dialogue,label,meta,scenario_type,scenario_relationship,scenario_context,participants
"야 어디야 지금
어 나 지금 밖에 나와 있어
음 바람이 좀 불더라
그러게 오늘 날씨 좋아
저기 그 학원비 말인데
아 맞다 그거
그래 얼마씩 나눠서 내야 할지
음 내가 생각해봤는데 반반으로 하면 어떨까
그게 제일 깔끔하긴 하지
응 그래야 서로 편할 것 같아
그럼 우리 이번 주말에 만나서 정리할까
아 좋다 그러자
시간 맞추는 게 좋겠네
그럼 토요일 어때
괜찮아 토요일에 보자
오케이 그럼 그렇게 정하자
완전 좋아
다음에 봐
응 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '학원비 분담 논의', 'tone': '협조적', 'topic': '공동 수강 시 학원비 분배', 'emotion': '협력적', 'call_environment': '실외', 'participants': ['전도윤', '김성민']}",대학 동기와 학원비 분담,친구,공동 수강 시 학원비 분배 논의,
"야 뭐해
어 나 지금 밖에 나와 있어
아 바람 불지 않냐
어 그러게 시원하고 좋다
저기 말인데 이번 학원비 어떻게 할까
나도 그 얘기하려고 했어 학원비 반씩 내는 게 어때
좋지 매달 첫 주에 같이 입금할까
응 그게 편할 것 같아 날짜는 어떻게 할래
5일 어때
완전 좋아 그럼 이번 주 5일에 입금하자
오케이 음 그럼 다음주에 또 만나자
어 알았어 다음주에 보자
그래 나중에 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '약속 잡기', 'tone': '협조적', 'topic': '공동 수강 시 학원비 분배 논의', 'emotion': '편안함', 'call_environment': '실외', 'participants': ['손주호', '구태현']}",대학 동기와 학원비 분담,친구,공동 수강 시 학원비 분배 논의,
"안녕하세요 관리비 관련해서 문의드리려고요
아 네 말씀하세요
이번에 관리비 청구서 봤는데요 음 항목이 좀 많아서요
어 혹시 어떤 부분이 궁금하세요
전기료랑 수도료는 이해가 되는데요 그 공용시설 유지비가 어떤 건지 잘 모르겠어서요
아 그거는 엘리베이터랑 복도 청소 비용 같은 거예요
음 그렇군요 아 그리고 납부 방법을 좀 여쭤보려고 했어요
지금은 계좌이체로 되고 있고요 다른 방법도 원하시면 조정 가능해요
네 알겠습니다 계좌이체로 계속 할게요 그럼 고맙습니다
네 언제든지 또 문의하세요
네 감사합니다 그럼 이만 끊을게요",0,"{'conversation_type': 'casual_normal', 'relationship': '세입자-집주인', 'context': '관리비 논의', 'tone': '공손함', 'topic': '관리비 항목 및 납부 방법 확인', 'emotion': '중립', 'call_environment': '시끄러운 실내', 'participants': ['손수빈', '성승민']}",집주인과 관리비 논의,세입자-집주인,관리비 항목 및 납부 방법 확인,
"안녕하세요 집주인님
어 그래 무슨 일이야
관리비 관련해서 문의 드리려고요
아 네 뭐가 궁금해
관리비 항목이 어떻게 되는지 자세히 알고 싶어서요
음 기본적으로 수도 전기 가스 인터넷 포함되어 있고
관리비는 매달 며칠까지 내면 되나요
매달 5일 전에 계좌로 보내주면 돼
그럼 계좌번호 좀 알려주시겠어요
음 바람이 불어 잘 안 들리는데 나중에 문자로 보내 줄게
아 네 알겠습니다 감사합니다
별말씀을 그럼 수고해
네 좋은 하루 되세요",0,"{'conversation_type': 'casual_normal', 'relationship': '세입자-집주인', 'context': '관리비 납부 방법 확인', 'tone': '공손함', 'topic': '관리비 항목 및 납부 방법', 'emotion': '일상적', 'call_environment': '실외', 'participants': ['박현서', '남지현']}",집주인과 관리비 논의,세입자-집주인,관리비 항목 및 납부 방법 확인,
"어 안녕 거기 밖에 나와 있어
응 지금 바람이 좀 불어 시원하다
다름 아니라 이번 달 전기세 어떻게 낼지 좀 얘기해보려고
아 그거 말이야 우리는 보통 온라인으로 내잖아
맞아 근데 이번엔 좀 다르게 해볼까 싶더라고
음 그럼 이번엔 직접 은행 가서 낼까
그래도 되는데 요즘 온라인이 더 간편하긴 하지 않나
하긴 그래 그럼 이번에도 온라인으로 하고 날짜만 정하자
좋아 그럼 내일이나 모레 중에 어떨까
음 모레는 내가 좀 바쁠 것 같아서 내일이 좋겠어
알겠어 그럼 내일 저녁에 같이 하자
응 좋아 그렇게 하자 밖에서 얘기하니까 머리가 맑아지는 것 같아
그러게 말이야
그럼 이따가 연락할게
응 알았어 조심히 들어가",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '전기세 납부 계획', 'tone': '협조적', 'topic': '전기세 납부 방법과 일정 조율', 'emotion': '협조적', 'call_environment': '실외', 'participants': ['차주원', '박세은']}",전기세 납부 계획 상담,가족,전기세 납부 방법과 일정 조율,
"야 뭐해 지금
어 나 지금 쇼핑몰인데 좀 시끄럽다
아 그래 그럼 잠깐만 밖으로 나갈까
괜찮아 그냥 바로 말해봐
전기세 말인데 이번 달 얼마 나왔어
음 확인해 보니까 꽤 많이 나왔더라
맞아 전기 많이 썼더니 그런가 봐
그러니까 이번엔 나눠서 내는 게 좋겠어
어떻게 할까 반반 나눠서 할까
그러면 좋지 날짜는 언제가 좋아
월말까지는 괜찮으니까 25일쯤 어때
어 좋아 그럼 그때 맞춰서 준비할게
알았어 그럼 이따 집에 가서 다시 연락할게
그래 그래 조심히 들어가라
응 너도 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '전기세 납부 계획 상담', 'tone': '협조적', 'topic': '전기세 납부 방법과 일정 조율', 'emotion': '중립적', 'call_environment': '시끄러운 실내', 'participants': ['성하율', '한하준']}",전기세 납부 계획 상담,가족,전기세 납부 방법과 일정 조율,
"저기 요즘 물가 많이 올랐잖아
맞아 식비도 그렇고 교통비도 많이 드네
생활비 예산 좀 조정해야 하지 않을까
그러게 이번 달에 식비가 너무 많이 나갔더라고
다음 달부터는 좀 더 계획적으로 써야겠어
일단 식비를 좀 줄이고 다른 데서도 아낄 수 있는지 보자
음 매달 고정비용도 다시 확인해볼까
좋아 세세하게 적어두면 도움이 될 거야
그럼 주말에 같이 앉아서 한번 체크해보자
그래 주말에 도서관에서 조용히 얘기하자
좋아 그럼 그렇게 하자",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '월별 생활비 예산 조정', 'tone': '진지함', 'topic': '물가 상승 대비 생활비 논의', 'emotion': '차분함', 'call_environment': '조용한 공공장소', 'participants': ['최채원', '백지호']}",물가 상승 대비 생활비 논의,가족,월별 생활비 예산 조정,
"어 나 지금 버스 타고 가는 중인데 잠깐 얘기할 수 있어
응 그럼 얘기해
요즘 물가가 너무 올라서 생활비 다시 조정해야 할 것 같아
맞아 맞아 나도 그 생각했어
이번 달에는 식비를 좀 줄일 수 있을까
그럴 수 있을 것 같아 근데 우리 외식 줄이는 게 좋겠어
응 그게 좋겠다 그리고 교통비도 절약할 방법 좀 찾아봐야겠어
지금 이동하면서 생각해봤는데 대중교통을 더 자주 이용하면 될 것 같아
좋은 생각이야 그럼 다음 달부터 그렇게 해보자
응 알았어 돌아가서 구체적으로 정리해보자
버스 내려서 다시 얘기하자 그럼
그래 나중에 보자",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '월별 생활비 조정', 'tone': '진지함', 'topic': '물가 상승 대비 생활비', 'emotion': '걱정', 'call_environment': '이동 중', 'participants': ['윤하늘', '고소율']}",물가 상승 대비 생활비 논의,가족,월별 생활비 예산 조정,
"야 잘 들어갔어
어 방금 도착했어
오늘 진짜 맛있었지
완전 배부르게 먹었어 하하
근데 지금 바람이 좀 불어서 추워
밖에 나와 있어
아 진짜 이제서야 치우려고 하는데 얼마나 나왔어
음 대략 4만 원 정도 나왔는데 인당 2만 원씩 하면 될 듯
오케이 그럼 내가 보내줄게 잠시만
너 계좌 뒷자리 몇 번이더라
4589야
좋아 바로 보낼게
어어 나왔다 확인했어 고마워
아무튼 오늘 너무 재밌었어 다음에 또 가자
그러게 나중에 봐
응 연락할게 들어가서 따뜻하게 쉬어",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '외식 후 비용 정산', 'tone': '편안함', 'topic': '외식 비용 나누기', 'emotion': '즐거움', 'call_environment': '실외', 'participants': ['하가은', '한성민']}",친구와 외식 비용 정산,친구,외식 후 비용 계산 및 나누기,
"야 어제 저녁 맛있었지
어 완전 좋았어 너도 재밌었지
그럼그럼 근데 그거 비용 어찌 나눌까
음 한 사람당 이만 오천원 정도 나왔더라
어 그러면 내가 은행 앱으로 보낼게 계좌번호 뭐야
그냥 전화번호로 보내줄래 내가 등록해놨거든
오케이 지금 걷는 중이라 잠깐 걸어가면서 해볼게
어 알았어 나도 지금 버스 타고 있거든 조심히 해
음 진짜 어제는 또 어디서 그런 맛집 찾아냈어 크크
하하 진짜 그냥 인터넷에서 본건데 대박이지
그러게 다음에는 내가 한 번 찾아볼게
좋아 그럼 다음에 또 만나자 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '외식 비용 정산', 'tone': '편안함', 'topic': '외식 후 비용 계산 및 나누기', 'emotion': '즐거움', 'call_environment': '이동 중', 'participants': ['백채원', '곽채원']}",친구와 외식 비용 정산,친구,외식 후 비용 계산 및 나누기,
"엄마 지금 통화 괜찮아
어 지금 조용히 말해야 돼서 그래 무슨 일이야
저 여행 계획 짜고 있었는데 그게 말이야 경비가 좀 필요해서
그래 얼마가 필요한데
어 지금 예상보다 조금 더 나와서 삼십만 원 정도 생각 중이야
어 그래 알겠어 대신 다음 달 용돈에서 일부 제외하는 거 알지
응 알았어 고마워 엄마
그래 여행 잘 다녀와
응 그럼 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '여행 경비 지원 요청', 'tone': '조심스러움', 'topic': '여행 계획', 'emotion': '조심스러움', 'call_environment': '조용한 공공장소', 'participants': ['임주하', '하시윤']}",부모님께 여행 경비 요청,가족,여행 경비 지원 요청,
"엄마 잠깐 이야기할 수 있어
지금 괜찮아 무슨 일이야
다름이 아니라 말이야 이번에 친구들이랑 여행 가기로 했거든
음 그래 어디로 가기로 했어
서울로 가기로 했어 그래서 말인데 여행 경비 조금 지원해 줄 수 있을까 해서
아 그래 그럼 얼마나 필요해
대략 15만원 정도 생각하고 있어 여러 가지 좀 해야 되서
알겠어 그럼 계좌로 보내줄게
고마워 엄마 진짜 이번에 잘 다녀올게
그래 잘 다녀오고 조심히 놀고 와
응 알겠어 또 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '여행 경비 지원 요청', 'tone': '조심스러움', 'topic': '여행 경비', 'emotion': '부담감', 'call_environment': '조용한 실내', 'participants': ['노연우', '우서희']}",부모님께 여행 경비 요청,가족,여행 경비 지원 요청,
"안녕하세요 선생님 지금 통화 괜찮으세요
아 네 괜찮습니다 말씀하세요
다름이 아니라 수강료 납부 일정을 다시 확인하고 싶어서요
아 그렇군요 원래 이번 주 안에 납부하시면 되고요 상황에 따라서 조정 가능하니 걱정하지 마세요
아 네 감사합니다 혹시 늦게 납부하면 불이익 같은 게 있을까요
아뇨 큰 문제는 없어요 그냥 관리 차원에서 정해둔 일정이니까요
알겠습니다 이번 주 안에 낼게요
네 알겠습니다 다른 궁금한 점 있으시면 언제든지 문의하세요
감사합니다 선생님 그럼 이만 끊겠습니다
네 좋은 하루 보내세요",0,"{'conversation_type': 'casual_normal', 'relationship': '학생-선생님', 'context': '수강료 납부 일정 문의', 'tone': '공손함', 'topic': '수강료 상담', 'emotion': '평온함', 'call_environment': '조용한 실내', 'participants': ['전우빈', '한수아']}",학원 선생님과 수강료 상담,학생-선생님,수강료 납부 일정 문의,
"선생님 안녕하세요
안녕하세요 무슨 일이에요
다름이 아니라 수강료 납부 일정 때문에요
아 그렇군요 다음 주까지 납부하시면 돼요
음 확인해 주셔서 감사합니다
문의할 게 있으면 언제든지 연락 주세요
알겠습니다 조용히 해야 돼서 이만 끊을게요
네 좋은 하루 보내요",0,"{'conversation_type': 'casual_normal', 'relationship': '학생-선생님', 'context': '수강료 상담', 'tone': '공손함', 'topic': '수강료 납부 일정', 'emotion': '공감', 'call_environment': '조용한 공공장소', 'participants': ['한라윤', '백지윤']}",학원 선생님과 수강료 상담,학생-선생님,수강료 납부 일정 문의,
"야 뭐해
어 그냥 집이야 왜
어제 게임 진짜 재밌었지
맞아 우리 팀 대박이었어
음 그러고 보니 상금 정산 얘기해야 하지 않나
아 맞다 그럼 어떻게 나누지
우리가 1등 했으니까 총 금액이 꽤 괜찮잖아
응 그러게 그럼 반반 나누면 되겠지
오케이 그럼 내일 만나서 얘기하자
그래 그러면 집 앞 카페에서 볼래
좋아 그럼 내일 봐
오케이 연락할게
응 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '공동 게임 대회 상금 분배', 'tone': '즐거움', 'topic': '게임 경품 금액 정산', 'emotion': '즐거움', 'call_environment': '조용한 실내', 'participants': ['배민재', '정예원']}",친구와 게임 경품 금액 정산,친구,공동 게임 대회 상금 분배,
"야 어제 게임 대박이었지
진짜 재밌었어 우린 역시 팀웍이 좋아
하하 그러게 말이야
그래서 상금 어떻게 나눌까
음 그게 1등 해서 기분 좋았으니까 반반으로 가자
오케이 난 상관없어
그러면 오늘 저녁에 만나서 정산할까
좋아 어디서 볼래
음 우리 집에서 할까 여기 조용해서
그럼 거기로 갈게 몇 시에 보지
한 일곱 시쯤 어때
좋아 그럼 그때 보자
오케이 그럼 나중에 봐
응 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '약속 잡기', 'tone': '친근함', 'topic': '주말 만남', 'emotion': '즐거움', 'call_environment': '조용한 실내', 'participants': ['유서린', '권예린']}",친구와 게임 경품 금액 정산,친구,공동 게임 대회 상금 분배,
"안녕하세요 지금 통화 가능할까요
네 가능하십니다 무엇을 도와드릴까요
대출 관련해서 상담 좀 받고 싶은데요
아 네 대출 가능 금액과 조건에 대해 안내드리겠습니다
감사합니다 대략적으로 얼마까지 가능할까요
고객님의 신용등급에 따라 다르지만 기본적으로 3천만 원부터 시작합니다
조건이나 이자율은 어떻게 되나요
조건은 신용등급과 소득에 따라 다르며 이자율도 마찬가지로 변동될 수 있습니다 대략적으로 4%에서 6% 사이입니다
알겠습니다 그럼 소득 증빙이 필요한 거죠
네 맞습니다 소득을 증빙할 수 있는 서류가 필요하십니다
이해했습니다 정보 감사해요
언제든지 추가 문의사항 있으면 연락 주시고요 감사합니다
네 알겠습니다 좋은 하루 되세요",0,"{'conversation_type': 'casual_normal', 'relationship': '고객-은행직원', 'context': '대출 상담', 'tone': '정중함', 'topic': '대출 가능 금액과 조건', 'emotion': '중립', 'call_environment': '조용한 공공장소', 'participants': ['남아린', '강성민']}",은행 대출 상담,고객-은행직원,대출 가능 금액과 조건 문의,
"여보세요
아 네 안녕하세요
저기 대출 상담 좀 하려고 전화 드렸는데요
아 네 어떤 대출에 대해서 문의하시려고요
제가 지금 카페에 있어서 조금 시끄러울 수 있어요 괜찮을까요
네 괜찮습니다
그 혹시 대출 가능한 금액과 조건이 어떻게 되나요
고객님의 신용 등급과 소득을 고려해서 최대 5천만 원까지 가능하십니다
음 혹시 금리는 어느 정도인가요
지금 기준 금리가 3퍼센트라 대략 4퍼센트 전후로 보실 수 있어요
아 그렇군요 기간은 얼마나 되나요
최대 5년까지 가능합니다
알겠습니다
더 궁금하신 사항 있으신가요
지금으로서는 없습니다 감사합니다
네 감사합니다 좋은 하루 되세요",0,"{'conversation_type': 'casual_normal', 'relationship': '고객↔업체', 'context': '대출 상담', 'tone': '정중함', 'topic': '대출 가능 금액과 조건', 'emotion': '중립', 'call_environment': '시끄러운 실내', 'participants': ['황주원', '임나은']}",은행 대출 상담,고객-은행직원,대출 가능 금액과 조건 문의,
"안녕하세요 제가 지금 월세 납부 관련해서 문의 드리려고요
네 말씀하세요 어떻게 도와드릴까요
이번 달에 살짝 늦을 것 같아서요 혹시 괜찮으실까요
아 그러시군요 며칠 정도 예상하시나요
한 5일 정도만 더 주시면 될 것 같아요
알겠습니다 그럼 이번 달에만 5일 연장해 드릴게요
정말 감사합니다 다음부터는 더 신경 쓸게요
아니에요 누구나 그런 날이 있죠
그럼 월세는 계좌로 송금 드리면 될까요
네 맞아요 그 계좌로 보내주시면 됩니다
네 감사합니다 그럼 다음 달에는 제때 낼게요
네 알겠습니다 다른 필요하신 거 있으면 언제든지 말씀해 주세요
네 감사합니다 좋은 하루 보내세요
네 감사합니다 안녕히 계세요",0,"{'conversation_type': 'casual_normal', 'relationship': '세입자-집주인', 'context': '월세 조율', 'tone': '협조적', 'topic': '월세 납부 일정 및 방법 협의', 'emotion': '편안함', 'call_environment': '조용한 실내', 'participants': ['심지현', '성유리']}",세입자와 월세 조율,세입자-집주인,월세 납부 일정 및 방법 협의,
"안녕하세요 집주인님
안녕하세요 무슨 일로 전화 주셨나요
다름이 아니라 이번 달 월세 얘기 좀 하려고요 음 다음 주에 낼 수 있을 것 같은데
아 그럼 그때 납부하시면 될 것 같아요
네 계좌로 보내면 되는 거죠
네 맞습니다
그럼 정확히 날짜를 정할까요 아마 15일이 가장 좋을 것 같아요
좋습니다 15일에 보내주시면 됩니다
혹시 다른 방법으로 낼 수 있는 것도 있나요
음 계좌 이체가 제일 편하긴 한데 혹시 현금 납부를 원하시면 말씀해주세요
아 그래도 이체가 편할 것 같아요 그럼 그렇게 할게요
네 알겠습니다 감사합니다
네 그럼 또 연락 드릴게요 좋은 하루 보내세요
좋은 하루 되세요
네 끊을게요",0,"{'conversation_type': 'casual_normal', 'relationship': '세입자-집주인', 'context': '월세 납부 일정 및 방법 협의', 'tone': '협조적', 'topic': '월세 조율', 'emotion': '중립', 'call_environment': '조용한 실내', 'participants': ['신은서', '하예나']}",세입자와 월세 조율,세입자-집주인,월세 납부 일정 및 방법 협의,
"야 뭐해
지금 걷는 중이야 너는
나도 걷고 있어 음 그 교재 말이야
응 이번에 같이 사기로 했던 거
그래 그래서 나눠서 계산하려고 했는데 얼마였어
음 기억하기로는 총 삼만 오천원이었던 것 같은데
오 그러면 우리가 반씩 내면 되겠다
맞아 만칠천오백원씩 내면 돼
그러면 나중에 입금하면 되는 거지
응 계좌 번호 문자로 보내줄게
알았어 잠깐만 신호등에서 기다리면서 메모할게
오케이 그럼 이따가 연락할게
응 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '공동 교재 구매 비용 분담', 'tone': '편안함', 'topic': '교재 구입비 나누기', 'emotion': '즐거움', 'call_environment': '이동 중', 'participants': ['한서하', '홍민호']}",친구와 교재 구입비 나누기,친구,공동 교재 구매 비용 분담,
"잘 지내냐
나야 잘 지내고 있어
저기 그 교재 같이 사기로 했잖아
그래 맞아 그거 어디서 샀어
인터넷으로 샀어 바로 배송 오더라
진짜 빨리 오네 그렇게 빨리 온 줄 몰랐어
그러게 요즘 진짜 빠르더라고
비용 어떻게 나누지
반반 나누면 되지 않을까
그럼 계좌로 보내줄게
오케이 확인할게
정말 편하게 지내고 있어
응 그래 나중에 만나면 고기 사줄게
그래 그럼 나도 갈 때 뭐 가져갈게
좋아
알았어 나중에 보자",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '공동 교재 구매 비용 분담', 'tone': '편안함', 'topic': '교재 구입비 나누기', 'emotion': '즐거움', 'participants': ['안유진', '남서윤'], 'call_environment': '조용한 실내'}",친구와 교재 구입비 나누기,친구,공동 교재 구매 비용 분담,
"엄마 나 지금 마트인데 엄청 시끄럽네
거기 사람 많아
어 정말 많아 근데 우리 예산 얼마야
그게 말이야 이번 주 예산은 10만 원 생각하고 있었는데 어때
음 생각보다 적네 그럼 필요한 것만 골라야겠네
맞아 그래서 고기랑 채소 위주로 살까
고기랑 채소 좋지 근데 음 여기 세일하는 물건들도 많아 보여
그래 그럼 세일하는 거 위주로 한번 둘러봐
어 알겠어 저기서 소리가 너무 커서 잠깐만 조용한 쪽으로 갈게
알겠어 그래도 신경 써서 잘 사야 해 다른 거 놓치면 안 돼
알겠어 챙겨보고 부족한 건 다음에 또 가면 되니까
그럼 계산대에서 다시 연락해
응 그래 봐 나중에 집에서 봐
어 그래 조심히 와",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '장보기 비용 계산', 'tone': '협조적', 'topic': '장보기 예산과 비용 배분', 'emotion': '즐거움', 'call_environment': '시끄러운 실내', 'participants': ['김하린', '문수연']}",가족과 장보기 비용 계산,가족,장보기 예산과 비용 배분,
"야 뭐해
지금 마트야 좀 시끄러워
그래서 장보기 비용 좀 정리하려고
얼마나 썼어
지금까지 대략 삼만원 정도인 것 같아
근데 이번 주 예산이 얼마나 남았지
아 맞다 오만원 다 안 쓴 것 같아
음 그러면 남은 예산으로 다른 거 뭐 살까
음 나 빵 같은 거 좀 사고 싶은데
좋아 근데 거기 시끄럽네
응 사람들이 많아서 그래
알았어 다음에는 조용한 데서 이야기하자
그래 그렇게 하자
그럼 일단 이따가 자세히 이야기하자
알겠어 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '장보기 예산과 비용 배분', 'tone': '협조적', 'topic': '장보기 비용 계산', 'emotion': '즐거움', 'call_environment': '시끄러운 실내', 'participants': ['문성민', '류도윤']}",가족과 장보기 비용 계산,가족,장보기 예산과 비용 배분,
