dialogue,label,meta,scenario_type,scenario_relationship,scenario_context,participants
"야 뭐해
어 지금 밖에 나와 있어 산책 중이야
아 그렇구나 나도 나와서 걸어가고 있어 하하
그거 말이야 우리 스포츠 모임 회비 얼마였지
아 맞다 회비 얘기 하자고 했지 나 생각해보니까 이번엔 둘로 나누는 게 좋을 것 같아
음 좋아 그럼 참가비랑 활동비로 어떻게 나눌까
참가비는 2만원 하고 활동비 1만원으로 하면 어때
그럼 3만원씩 내면 되는 거지
응 맞아 그렇게 하면 돼
알았어 그럼 이번 주말에 만날 때 낼게
좋아 그러면 나도 그때 챙겨올게
오케이 그럼 날씨도 좋으니까 조금 더 걸어야겠다
그래 그래 나중에 연락해
응 연락할게
어 잘가",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '모임 회비', 'tone': '협조적', 'topic': '스포츠 모임 회비 논의', 'emotion': '협조적', 'call_environment': '실외', 'participants': ['문서준', '백우진']}",친구와 스포츠 모임 회비 논의,친구,모임 회비 납부 방법과 금액 논의,
"야 나야
어 그래 뭐해
나 지금 밖에 나와 있어 걷고 있는 중이야
오 바람 불지 않니 거기
어 맞아 바람도 좀 불고 날씨도 좋네
다름이 아니라 그 주말에 스포츠 모임 회비 얘기하려고
아 그래 얼마 낼까
이번에 회비가 좀 늘어나서 3만 원씩 내기로 했대
음 그러면 어떻게 낼까
내일 모임에서 직접 주는 게 좋을 것 같아
그래 그럼 내일 모임에서 주자
알겠어 그럼 내일 만나자
오케이 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '모임 회비 논의', 'tone': '협조적', 'topic': '스포츠 모임 회비', 'emotion': '평온함', 'call_environment': '실외', 'participants': ['송하성', '권연우']}",친구와 스포츠 모임 회비 논의,친구,모임 회비 납부 방법과 금액 논의,
"어 지금 지하철에서 전화 받았어
아 그랬구나 바쁠 텐데 미안해
아니야 뭐 괜찮아 얘기해봐
이번 프로젝트 지출 비용 나눠야 하는데
그래서 어떻게 하면 좋을까
내가 리스트 정리했어 여기서 절반씩 나누면 될 것 같아
오케이 리스트 보내줘서 같이 확인해볼게
응 내가 메일로 보낼게
알았어 그럼 메일 받고 얘기 다시 해보자
좋아 그럼 조심히 와
고마워 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '업무 관련 지출 비용 분배', 'tone': '협조적', 'topic': '프로젝트 비용 공유', 'emotion': '협조적', 'call_environment': '이동 중', 'participants': ['고소윤', '윤아린']}",동료와 프로젝트 비용 공유,동료,업무 관련 지출 비용 분배,
"어 지금 걷는 중이야 뭐 좀 물어보려고
그래 말해 어떤 거
저번 프로젝트 때 비용 분담 이야기했었잖아 그거 정리하려고
아 맞아 그게 좀 복잡했었지 얼마 나왔어
총 비용이 50만 원 정도였어 반반씩 나누면 될 것 같은데
오케이 그러면 나중에 보내줄게
고마워 그럼 다음 프로젝트도 잘 부탁해
그러자 준비 잘 되어가고 있어
응 시간 나면 따로 얘기하자
좋아 연락할게
응 조심히 가",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '업무 관련 지출 비용 분배', 'tone': '협조적', 'topic': '프로젝트 비용 공유', 'emotion': '협조적', 'call_environment': '이동 중', 'participants': ['강은우', '성우빈']}",동료와 프로젝트 비용 공유,동료,업무 관련 지출 비용 분배,
"야 뭐해 지금
어 나 지금 밖에 나와 있어 바람 불어
아 그래 나도 지금 걷는 중이야 그런데 저기 말인데
응 무슨 일이야 결혼식 말이지
맞아 그거 생각보다 비용이 좀 나오더라고
그러게 아 우리 어떻게 나눌지 얘기해봐야 할 것 같아서
내 생각엔 음식값은 우리가 좀 더 부담하면 좋을 것 같아
오케이 그럼 선물은 내가 맡을게 서로 부담 안 되게 나눠서 하자
좋아 그러면 이렇게 하자 확정되는 대로 연락 줘
그래 그럼 그렇게 하자 날씨 좋으니까 기분도 좋네
하하 맞아 그럼 나중에 보자
응 그래 연락할게 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '결혼식 비용 논의', 'tone': '협조적', 'topic': '결혼식 선물 및 참가 비용', 'emotion': '협조적', 'call_environment': '실외', 'participants': ['배수빈', '서하늘']}",친척 결혼식 비용 분담,가족,결혼식 선물 및 참가 비용 논의,
"어 거기 시끄럽네
어 미안해 지금 카페에 있어
괜찮아 어쩐 일이야
저기 있잖아 다음 주에 결혼식 있잖아
아 맞다 선물 뭐 할 거야
음 우리 다 같이 돈 모아서 큰 거 하나 하자
좋지 근데 얼마 정도 생각해
한 사람당 5씩 모아서 30 정도?
어 괜찮네 그런데 참가비는
음 그건 각자 부담하자 서로 부담 덜게
맞아 그래야겠네 그리고 식 끝나고 모여서 같이 밥 먹을까
좋아 요즘 바빠서 얘기할 시간도 없었잖아
그러게 하하 그럼 그때 보자
그래 조심히 가고 응 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '결혼식 비용 분담', 'tone': '협조적', 'topic': '결혼식 선물 및 참가 비용 논의', 'emotion': '즐거움', 'call_environment': '시끄러운 실내', 'participants': ['정예린', '이하윤']}",친척 결혼식 비용 분담,가족,결혼식 선물 및 참가 비용 논의,
"안녕하세요 등록금 문의 드리려고요
네 어떤 부분 도와드릴까요
혹시 등록금 분할 납부 가능한가요
네 가능합니다 몇 번에 나누고 싶으신가요
두 번으로 나눌 수 있을까요
네 가능합니다 첫 번째 납부는 등록 시 두 번째는 다음 달 초에 하시면 돼요
아 감사합니다 도움 많이 됐어요
다른 궁금한 점은 없으세요
아 네 그 정도면 충분합니다
네 필요한 사항 생기면 언제든 연락주세요
고맙습니다 좋은 하루 보내세요
네 감사합니다",0,"{'conversation_type': 'casual_normal', 'relationship': '학생-학원', 'context': '등록금 문의', 'tone': '공손함', 'topic': '등록금 분할 납부', 'emotion': '감사함', 'call_environment': '실외', 'participants': ['강연우', '송서준']}",학원 등록금 분할 납부 상담,학생-학원,등록금 분할 납부 가능 여부 문의,
"안녕하세요 혹시 지금 통화 가능할까요
네 가능합니다 무슨 일이세요
등록금 관련해서 문의 드리려고요
어떤 부분이 궁금하신가요
혹시 등록금을 분할 납부할 수 있을까요
네 가능합니다 일정에 맞춰 나눠서 납부하실 수 있어요
그럼 얼마씩 나눠서 납부하면 되나요
먼저 초기 납부금은 전액의 30%이고 나머지는 두 번에 걸쳐 납부하시면 됩니다
알겠습니다 그럼 처음 납부금은 언제까지 내야 하나요
수업 시작 전까지는 내주셔야 해요
확인 감사합니다 나중에 등록하러 갈게요
네 언제든지 방문해주세요 감사합니다
감사합니다 좋은 하루 되세요",0,"{'conversation_type': 'casual_normal', 'relationship': '학생-학원', 'context': '등록금 분할 납부 문의', 'tone': '공손함', 'topic': '등록금 분할 납부 가능 여부', 'emotion': '중립', 'call_environment': '조용한 실내', 'participants': ['장민성', '구도윤']}",학원 등록금 분할 납부 상담,학생-학원,등록금 분할 납부 가능 여부 문의,
"야 뭐해
어 나 집이야
우리 저번에 간식 산 거 있잖아
아 그거 나눠야지
얼마 나왔어
총 2만 4천 원 나왔거든
오 그러면 각자 1만 2천 원인가
응 맞아
그럼 내가 계좌로 보낼게
고마워
다음에 또 같이 먹자
그래 그럼 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '간식 구매 비용 나누기', 'tone': '편안함', 'topic': '간식 비용', 'emotion': '즐거움', 'call_environment': '조용한 실내', 'participants': ['성예린', '임지훈']}",친구와 간식 비용 계산,친구,간식 구매 비용 나누기,
"야 뭐해
어 나 지금 카페야 소음 장난 아니게 시끄러워
아 그래 나도 카페인데 여기 사람 엄청 많아
그래서 말인데 저번에 간식 산거 비용 나누자
아 맞다 그거 부담할게 얼마나 나왔어
총 15000원 나왔어 우리가 반반하면 7500원씩이네
그럼 내가 계좌로 보낼게
좋아 어 나중에 또 같이 간식 사자 너무 좋았어
하하 진짜 완전 맛있었어 다음에 또 가자
그래 그럼 이따봐
어 나중에 봐
",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '간식 구매 비용 나누기', 'tone': '편안함', 'topic': '간식 비용', 'emotion': '즐거움', 'call_environment': '시끄러운 실내', 'participants': ['윤지현', '우가은']}",친구와 간식 비용 계산,친구,간식 구매 비용 나누기,
"어 지금 어디야
나 지금 지하철 타고 이동 중이야 조금 복잡하네
아 그래 나도 지하철이야 음 이번 달 월세 말이야
그거 나도 얘기하려고 했어 총 얼마더라
이번 달은 60만 원 좀 넘게 나왔더라
음 그러면 반반씩 하면 되겠네 그치
어 맞아 30만 원씩 부담하면 될 것 같아 어떻게 보낼까
어 나 요즘 모바일 뱅킹 써서 계좌로 보내면 될 것 같아
오케이 그럼 계좌번호 문자로 보내줘
알았어 나중에 보내줄게
고마워 이번 달에는 다른 일도 많아서 신경 써줘서 고마워
어떻게든 잘 해결해야지 그럼 집에서 보자
그래 집에 도착하면 연락할게
알았어 안전하게 와
응 너도 잘 가",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '월세 분담', 'tone': '협조적', 'topic': '월세 분담 논의', 'emotion': '편안함', 'participants': ['송다현', '문유준'], 'call_environment': '이동 중'}",가족과 월세 분담,가족,형제/자매와 월세 분담 논의,
"야 뭐해
어 나 지금 조용한 데 와서 생각 좀 하고 있어
그래 다름이 아니라 월세 분담 얘기 좀 해보려고 전화했어
아 맞아 그거 우리 어떻게 할까
일단 이번 달부터 내가 조금 더 부담할까 싶어
음 그럴 필요는 없는 것 같아 서로 반반씩 나누는 게 어떨까
그래도 내가 요즘 좀 여유가 있으니까 부담 덜어주고 싶어서
아 그래 그럼 네가 괜찮다면 고마워
아무튼 이렇게 결정하자 이번에 내가 좀 더 내고 다음달엔 상황 보고 다시 얘기해
오케이 그렇게 하자 고마워 항상 조심하고
그래 너도 잘 지내",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '월세 분담 논의', 'tone': '협조적', 'topic': '생활비', 'emotion': '협조적', 'call_environment': '조용한 공공장소', 'participants': ['노재원', '박시현']}",가족과 월세 분담,가족,형제/자매와 월세 분담 논의,
"어 저기 오늘 점심 회비 계산했어
아 그래 나 얼마 보내면 돼
음 1인당 만 삼천 원씩인데
오케이 내가 그럼 계좌로 보낼게
어 혹시 내 계좌 알아
아 그 네 번호 1234로 시작하지
맞아 오늘 밥 맛있었지
진짜 맛있었어 다시 가고 싶더라
다음엔 다른 메뉴도 먹어보자
그래 좋아 내가 다음에 계산할게
고마워 그럼 이따 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '점심 회비 계산 및 나누기', 'tone': '편안함', 'topic': '점심 회비 정산', 'emotion': '즐거움', 'call_environment': '조용한 실내', 'participants': ['오예원', '전아린']}",동료와 점심 회비 정산,동료,점심 회비 계산 및 나누기,
"어 나야
어 무슨 일이야
점심 먹은 거 회비 계산하려고
아 맞다 깜빡했네
오늘 총 얼마 나왔어
음 십사만 원 나왔어 아마
그럼 우리 둘이니까 반반 나누면 되겠네
맞아 그래서 너한테 칠만 원 보내면 돼
오케이 내가 지금 계좌로 보낼게
고마워 근데 이번에는 내가 더 먹은 것 같아서 다음에는 내가 조금 더 낼게
아니야 괜찮아 다음에 또 같이 먹자
그래 그럼 다음에 봐
응 수고해",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '점심 회비 정산', 'tone': '편안함', 'topic': '점심 회비 계산 및 나누기', 'emotion': '즐거움', 'call_environment': '조용한 실내', 'participants': ['송태윤', '양지호']}",동료와 점심 회비 정산,동료,점심 회비 계산 및 나누기,
"어 지금 밖인데 잘 들려
응 잘 들려 무슨 일이야
그게 말이야 학자금 대출 때문에 좀 고민이 돼
어 그거 갚을 계획 아직 안 세웠어
맞아 그래서 이번 달부터 어떻게 할지 정해야 할 것 같아
음 그럼 우선 월마다 얼마씩 갚을 건지 정하는 게 좋지 않을까
그러니까 지금 일도 하고 있으니까 가능할 것 같아
맞아 나도 그렇게 생각했어
그리고 혹시 여유 자금 생기면 추가로 더 넣어도 되고
그래 그렇게 하면 이자도 줄어들겠지
그래도 혹시 모르니까 상황 봐가면서 조절하면 좋을 것 같아
응 그럼 그렇게 해보자
알았어 그럼 집에 가서 더 얘기해보자
그래 좀 있다가 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '대출 상환 계획 및 방법 논의', 'tone': '공손함', 'topic': '학자금 대출', 'emotion': '걱정', 'call_environment': '실외', 'participants': ['송하준', '송지훈']}",부모님과 학자금 대출 상담,가족,대출 상환 계획 및 방법 논의,
"여보세요
어 지금 걷는 중이야
아 바빠 보이네 괜찮아 시간 돼
응 조금 걸으면서 얘기해도 돼 무슨 일이야
그게 말이야 다음 주에 학자금 상환 관련해서 은행에 가려는데 같이 갈 수 있어
어 좋지 내가 같이 가면 조금 도움 될 것 같아
고마워 그럼 그날에 시간 맞춰서 같이 가자
응 알았어 일정 정리해볼게
그러면 상환 방법은 어떻게 할 계획이야
아직 고민 중이야 월별로 할지 한꺼번에 할지
음 월별로 하면 부담이 덜하지 않겠어
맞아 그게 나을 것 같기도 해
여유 있게 상환하는 게 중요한데 말이야
고마워 정말 많은 도움 돼
걱정 마 그리고 나중에 만나는 것도 잊지 말자
그래 그럼 주말에 보자
응 안전하게 걷고 나중에 전화할게
알았어 고마워 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '대출 상환 계획 및 방법 논의', 'tone': '공손함', 'topic': '학자금 대출 상담', 'emotion': '진지함', 'call_environment': '이동 중', 'participants': ['유하늘', '임우빈']}",부모님과 학자금 대출 상담,가족,대출 상환 계획 및 방법 논의,
"야 뭐해
어 지금 버스 타고 가는 중이야
그래 나도 걷는 중인데 같이 얘기 좀 하자
그러자 그래서 장비 구입비 좀 나눠야 되잖아
맞아 내가 계산해보고 말하려 했는데
얼마쯤 나올 것 같아
음 내가 계산한 거로는 대충 삼십만 원 정도 될 것 같아 반반 나누면 되네
어 그럼 일단 각자 십오만 원씩 보내면 되겠네
응 맞아 계좌번호 좀 보내줘
그래 내가 카톡으로 보낼게
고마워 그럼 나중에 만나서 장비 쓰자
그래 그때 보자
조심히 가
어 너도 잘 가",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '공동 장비 구매 비용 나누기', 'tone': '편안함', 'topic': '장비 구입비 분담', 'emotion': '즐거움', 'call_environment': '이동 중', 'participants': ['차유준', '유준호']}",친구와 장비 구입비 분담,친구,공동 장비 구매 비용 나누기,
"야 뭐해
어 나 집이야
다름이 아니라 우리 장비 산 거 있잖아
아 그거 지금 얘기해 볼까 했는데
우리가 같이 썼으니까 반반 나누자
어 나도 그 생각했어 얼마였지
기억하기로 20만원이었는데
그럼 10씩 내면 되겠네
응 괜찮아 지금 보낼까
어 그래 계좌 불러줘
잠깐만 문자로 보낼게
오케이 확인했어
고마워 다음에 만날 때 얘기하자
그래 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '공동 장비 구매', 'tone': '편안함', 'topic': '장비 구입비 분담', 'emotion': '편안함', 'call_environment': '조용한 실내', 'participants': ['주도훈', '허예은']}",친구와 장비 구입비 분담,친구,공동 장비 구매 비용 나누기,
"안녕하세요 은행인데요
네 안녕하세요 혹시 계좌 수수료랑 조건 좀 확인하고 싶어서요
어떤 계좌를 말씀하시는 건가요
저기 예금 계좌요 수수료가 어떻게 되는지 알고 싶어요
예금 계좌의 경우 기본 수수료는 월 1천 원인데요 일정 조건 충족 시 면제가 가능합니다
조건이 뭐예요
월 거래 횟수가 10회 이상이거나 보유 잔액이 5백만 원 이상이면 면제됩니다
아 그러면 현재 제 계좌도 해당되나요
네 고객님 최근 거래를 보면 조건을 충족하고 있습니다 그래서 수수료는 면제되실 거예요
아 감사합니다 그럼 다른 문의는 없고요
알겠습니다 궁금한 사항이 있으시면 언제든 문의해 주세요
네 고맙습니다",0,"{'conversation_type': 'casual_normal', 'relationship': '고객-은행직원', 'context': '계좌 수수료와 조건 확인', 'tone': '정중함', 'topic': '수수료 문의', 'emotion': '중립', 'call_environment': '조용한 공공장소', 'participants': ['안승민', '성연우']}",은행 수수료 문의,고객-은행직원,계좌 수수료와 조건 확인,
"안녕하세요 거기 은행 맞죠
네 고객님 무엇을 도와드릴까요
제가 지금 계좌 수수료와 조건에 대해 좀 알아보려고 하는데요
아 네 어떤 계좌에 대해 궁금하신가요
그 일반 예금 계좌 말이에요
아 그렇군요 일반 예금 계좌는 기본적으로 월 10회 이체까지는 무료입니다 그 후에는 건당 500원이 부과됩니다
아 그렇군요 그리고 인터넷 뱅킹 수수료는 어떻게 되나요
인터넷 뱅킹은 모든 이체가 무료입니다
오 좋네요 다른 조건도 혹시 있나요
현재 유지 조건은 없고 별도 유지비도 없습니다
아 알겠습니다 감사합니다
네 더 궁금한 점 있으시면 언제든지 문의 주세요",0,"{'conversation_type': 'casual_normal', 'relationship': '고객-은행직원', 'context': '계좌 수수료와 조건 확인', 'tone': '정중함', 'topic': '수수료 및 조건 문의', 'emotion': '정중함', 'call_environment': '조용한 실내', 'participants': ['최서우', '윤서린']}",은행 수수료 문의,고객-은행직원,계좌 수수료와 조건 확인,
"야 뭐해
어 지금 집에 있어
다음 주에 외식하자고 했잖아
아 맞다 근데 어디로 가지
음 그거 생각해봤는데 우리 예산이 어떻게 될까 싶어서
일단 한 사람당 만 원 정도 생각하고 있었어
그럼 한 삼만 원 정도로 괜찮을까
오케이 그럼 그 정도 예산으로 어디 좋은데 있나 찾아보자
어떤 종류 음식이 좋을까
나는 한식이나 양식 생각하고 있었어
좋아 그럼 검색해서 괜찮은 데 있으면 공유해
오케이 그럼 곧 다시 얘기하자
알겠어 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '외식 비용 계획', 'tone': '협조적', 'topic': '외식 예산', 'emotion': '즐거움', 'call_environment': '조용한 실내', 'participants': ['허승우', '차지우']}",친구와 외식 예산 계획,친구,외식 비용 미리 계획,
"야 점심 먹을 때 어디로 갈까
이 근처 조용한 데 알아봤어
어디 어디
음 요즘 새로 생긴 카페도 좋고 아니면 전통 음식점도 괜찮아
가격은 어때
카페는 한 15000원 정도 나올 테고 전통 음식점은 20000원까지 생각하면 될 거 같아
오케이 그럼 카페로 하자 가벼워 보이네
응 나도 그게 좋을 것 같아 조용히 얘기하기도 좋잖아
그렇지 그럼 예약해볼까
그래 요즘 미리 예약하면 더 편하더라
그럼 지금 당장 해 놓을게
응 알았어 기다릴게",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '외식 비용 미리 계획', 'tone': '협조적', 'topic': '외식 예산 계획', 'emotion': '즐거움', 'call_environment': '조용한 공공장소', 'participants': ['조재원', '한소윤']}",친구와 외식 예산 계획,친구,외식 비용 미리 계획,
"어 어디야 지금
응 나 지금 밖에 나와 있어
다과 비용 어떻게 할지 정리하려고
아 맞다 회사 카드로 계산했었지
응 그거 나누기로 했잖아
그럼 총 비용이 얼마였더라
한 5만원 정도였던 것 같아
아 그래 그럼 반반씩 하면 되겠다
응 한 2만5천원씩 하면 되겠네
좋아 그럼 내가 다음에 점심 사줄게
아 좋지 그럼 다음 회의 때는 내가 다과 준비할게
음 좋아 그럼 그렇게 하자
알았어 그럼 이따 봐
그래 나중에 봐
날씨 좋다
그러게 밖에 나오니까 좋네",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '회의 다과 비용 분담', 'tone': '편안함', 'topic': '다과 비용 분배', 'emotion': '즐거움', 'call_environment': '실외', 'participants': ['손라윤', '구채윤']}",동료와 회의 다과 비용 분담,동료,회의 다과 비용 계산 및 분배,
"어 거기 괜찮아
아 지금 버스 타고 가는 중이야 조금 시끄러울 수도 있는데
아무튼 회의 다과 비용 얘기하려고
맞아 그거 말인데 얼마 나왔지
전체 다 해서 오만원 정도였던 거 같은데
음 그러면 우리 반반으로 나누면 되지 않을까
응 그럼 내가 이만오천원 너한테 보내면 될 거 같아
좋아 계좌번호 알려주면 바로 보낼게
어 그러면 나중에 만나서 처리할까
그래 그럼 점심시간에 잠깐 보자
알았어 안녕",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '회의 다과 비용 계산 및 분배', 'tone': '편안함', 'topic': '비용 분담', 'emotion': '즐거움', 'call_environment': '이동 중', 'participants': ['강서하', '강지민']}",동료와 회의 다과 비용 분담,동료,회의 다과 비용 계산 및 분배,
"안녕하세요 선생님 지금 통화 괜찮으세요
어 그래 무슨 일이야
저 장학금 신청하려고 하는데요 조건이 어떻게 되나요
음 지금 귀찮게 해서 미안한데 지원 자격이 어떻게 되지
어 그러니까 성적이랑 출석률이 좋아야 하는데 자세한 건 학원 홈페이지에 올라가 있을 거야
아 그러면 홈페이지에서 확인하면 되겠네요
응 좀 더 궁금한 거 있으면 다시 연락해줘
네 그럼 그렇게 할게요 감사합니다
그래 밖에서 전화 받는 거야 어디야
네 밖인데 바람이 좀 불고 있어서요
알겠어 그럼 나중에 또 얘기하자
네 고맙습니다",0,"{'conversation_type': 'casual_normal', 'relationship': '학생-학원', 'context': '장학금 신청 및 조건 확인', 'tone': '공손함', 'topic': '장학금 문의', 'emotion': '궁금함', 'call_environment': '실외', 'participants': ['민시우', '민지우']}",학원 강사에게 장학금 문의,학생-학원,장학금 신청 및 조건 확인,
