dialogue,label,meta,scenario_type,scenario_relationship,scenario_context,participants
"안녕하세요 선생님 지금 통화 괜찮으세요
네 괜찮습니다 무슨 일이세요
장학금 신청에 대해서 궁금한 게 있어서요
아 네 어떤 점이 궁금한가요
조건이 어떻게 되는지 알고 싶어서요
좋습니다 성적이 평균 이상이어야 하고 출석도 80퍼센트 이상이어야 해요
아 그렇군요 제가 성적은 괜찮은데 출석이 좀 걱정이에요
출석이 조금 모자라도 좋은 평가를 받으면 괜찮을 수 있으니 걱정 마세요
감사합니다 그럼 신청은 어떻게 하면 되나요
홈페이지에서 신청서 작성하시고 제출하시면 됩니다
알겠습니다 고맙습니다 선생님
조용히 해야 돼서 이만 끊을게요 나중에 더 궁금한 거 있으면 연락 주세요
네 감사합니다 나중에 문의드릴게요",0,"{'conversation_type': 'casual_normal', 'relationship': '학생-학원', 'context': '장학금 신청 및 조건 확인', 'tone': '공손함', 'topic': '장학금 문의', 'emotion': '배려', 'call_environment': '조용한 공공장소', 'participants': ['성서희', '심민재']}",학원 강사에게 장학금 문의,학생-학원,장학금 신청 및 조건 확인,
"야 뭐해
나 지금 밖에 나와 있어
그래 나도 밖인데 지금 바람 불어
어제 영화 재미있었지
진짜 대박이었지 완전 좋았어
그나저나 우리 영화 관람료 계산해야 하지 않냐
맞다 그거 어떻게 할까
내가 볼 때는 그냥 반반 나누자
오케이 좋지 그게 제일 깔끔하네
그래서 얼마였더라 어 잠깐만 계산해볼게
응 기다릴게
음 전체 2만 4천원 나왔으니까 1만 2천원씩 하면 되겠다
오케이 그럼 내가 너한테 입금할게
좋아
알았어 연락해
응 그래 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '영화 관람료 계산', 'tone': '편안함', 'topic': '영화 관람 비용 나누기', 'emotion': '즐거움', 'call_environment': '실외', 'participants': ['김지안', '권재원']}",친구와 영화 관람 비용 나누기,친구,영화 관람료 계산,
"야 영화 진짜 재밌었지
어 완전 재밌었어
그런데 우리 저번에 약속한 대로 반반 나눠 내자
음 좋지 그럼 얼마였더라
티켓 값이랑 팝콘 해서 이만원 나왔어
그럼 나 만원 보내면 되네
응 맞아 계좌 알려줄까
아니야 나 예전에 보내준 거 저장해놨어 바로 보낼게
오케이 그럼 확인해볼게
보내졌어 진짜 오늘 재미있었다
맞아 다음에 또 보러 가자
그래 그럼 잘 있어
안녕",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '영화 관람료 계산', 'tone': '편안함', 'topic': '영화 관람 비용 나누기', 'emotion': '즐거움', 'call_environment': '조용한 실내', 'participants': ['임현서', '김현서']}",친구와 영화 관람 비용 나누기,친구,영화 관람료 계산,
"어 지금 잠깐 통화 가능해
어 들려 근데 여긴 좀 시끄러워
음 괜찮아 그냥 바로 얘기할게
응 무슨 일이야
저기 있잖아
응 말해봐
요번에 갑자기 지출이 좀 생겼어
어 괜찮아 무슨 일인데
급하게 돈이 좀 필요해서 말야
얼마나 필요한데
음 한 이백쯤 필요한데
그래 알았어 어디로 보내줄까
고마워 정말 큰일 날 뻔했어
아냐 뭘 그런 걸로 그래도 조심해야지
응 맞아 다음엔 더 신경 쓸게
알았어 보내줄게 연락할게
고마워 정말로
응 그럼 조심히 있고 또 연락해",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '생활비 긴급 요청', 'tone': '조심스러움', 'topic': '갑작스러운 지출 지원 요청', 'emotion': '걱정', 'call_environment': '시끄러운 실내', 'participants': ['남승우', '성예서']}",가족과 생활비 긴급 요청,가족,갑작스러운 지출 지원 요청,
"어 안녕하세요
어 그래 잘 지내
저기 말인데 내가 급하게 좀 부탁할 게 있어서
무슨 일이야
갑자기 생활비가 좀 부족해져서 그러는데 좀 도와줄 수 있을까
얼마나 필요한데
음 그래서 말이야 50만 원 정도 필요한데 괜찮을까
그래 알겠어 바로 송금할게
고마워 그럼 나중에 꼭 갚을게
별말을 다해 서로 돕는 거지
맞아 진짜 고마워
다른 건 문제 없어
응 다 괜찮아 고마워
알겠어 그럼 나중에 또 연락하자
응 그래 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '긴급 생활비 지원 요청', 'tone': '조심스러움', 'topic': '생활비', 'emotion': '고마움', 'call_environment': '조용한 실내', 'participants': ['유서연', '조주호']}",가족과 생활비 긴급 요청,가족,갑작스러운 지출 지원 요청,
"야 뭐해
어 지금 도서관에 있어 조용히 말해야 돼
그래서 이번에 우리 여행 경비 정산해야 하는데
맞아 다들 즐거웠지
응 대박 재밌었어
그러면 내가 전부 리스트 만들었거든
오케이 그리고 나중에 엑셀로 정리해서 보내줄게
좋아 그럼 내가 먼저 일부 금액 보낼게
음 그럼 나머지는 내가 할게
응 그럼 고마워
알겠어 확인하면 연락해줘
응 나중에 또 보자",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '여행 경비 정산', 'tone': '편안함', 'topic': '여행 후 비용 정산', 'emotion': '즐거움', 'call_environment': '조용한 공공장소', 'participants': ['신서윤', '임유나']}",친구와 여행 경비 정산,친구,여행 후 비용 정산,
"야 뭐해
어 나 지금 밖이야 바람 좀 불어
아 밖이야 어디 갔다 왔어
아니 그냥 잠깐 산책 나왔어 근데 있잖아 저번 여행 때 쓰던 경비 정산해보려고
아 그래 좋지 얼마 나왔어
음 그러니까 내가 대충 계산해봤는데 어딜 갔더라 거기 뭐지 아 맞다 그 바베큐장
아 대박 거기 진짜 좋았지
그치 거기에서 한 사람당 삼만 원 정도 나왔고 그다음에 숙소 비용이 1/n 하면 오만 원이더라
오 생각보다 별로 안 나왔네 괜찮은 거 같은데
맞아 그리고 나머지 식대랑 교통비 해서 총 십만 오천 원씩 내면 될 것 같아
오 좋네 그럼 내가 네 계좌로 보내면 되는 거지
응 맞아 괜찮으면 이번 주까지 보내줘 히히
오케이 알겠어 이번 주말에 시간 어떰 다시 모일래
그래 좋지 연락할게 언제든 편하게 불러
좋아 그럼 연락할게 밖에서 얼른 들어가 길 조심하고
알겠어 너도 조심히 들어가 나중에 봐
어 그래 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '여행 경비 정산', 'tone': '편안함', 'topic': '여행 후 비용 정산', 'emotion': '즐거움', 'call_environment': '실외', 'participants': ['민승우', '민예진']}",친구와 여행 경비 정산,친구,여행 후 비용 정산,
"안녕하세요
어 나야
출장 경비 정리하려고 하는데 잠시 얘기할 수 있어
응 괜찮아 지금 사무실이야
다행이다 업무 때 쓴 카드 영수증들은 다 모아놨지
응 다 모아놨어 나중에 스캔해서 보내줄게
좋아 그럼 내가 이번에 정산 양식 작성해서 공유할게
그래 좋아 그럼 다음주 월요일에 한번 다 같이 모여서 마무리하자
응 월요일 오전에 시간 괜찮으면 그때 확인하자
오케이 그때 보자
고마워 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '출장 비용 및 정산 방법 논의', 'tone': '협조적', 'topic': '출장 경비 정산', 'emotion': '중립', 'call_environment': '조용한 실내', 'participants': ['신시연', '최하율']}",동료와 업무 관련 지출 공유,동료,출장 비용 및 정산 방법 논의,
"어 지금 시간 괜찮아
어 괜찮아 무슨 일이야
출장 다녀오고 나서 비용 정산해야 하잖아
아 맞다 그거 어떻게 할 거야
지금 비용 정리 중인데 나중에 공유할게
오케이 나는 교통비랑 숙박비 정리해둬야겠다
그렇게 하면 좋을 것 같아
우리 회사 시스템에 올리면 되지
응 맞아 서로 올리고 나중에 확인해보자
그래 그럼 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '출장 비용 및 정산', 'tone': '협조적', 'topic': '출장 비용 정산', 'emotion': '협조적', 'call_environment': '조용한 실내', 'participants': ['신재원', '안지원']}",동료와 업무 관련 지출 공유,동료,출장 비용 및 정산 방법 논의,
"야 너 지금 어디야
지금 카페야 여긴 좀 시끄럽네
아 그래 그럼 잠깐만 밖으로 나가서 말해봐
어 잠깐만 기다려 어 이제 좀 나은 것 같아
오케이 너 그 행사 비용 얘기하려고 했잖아
응 맞아 가족 행사 때문에 조금 신경 쓰이긴 하는데
그러게 근데 우리 둘이서 반반 나누면 되지 않을까
응 그게 제일 맞는 것 같아 근데 혹시 부담되면 말해
아니 괜찮아 우리 가족이니까 서로 이렇게 도우면 좋지 뭐
하하 맞아 그래서 준비는 어떻게 하고 있어
나도 지금 다 준비 중인데 조금 더 챙길 거 같아
오 그렇구나 그러면 난 다른 거 도와줄 거 없을까
음 그럼 음료수 같은 거 조금 더 챙겨주면 좋겠어
그래 알았어 내가 그걸로 준비할게
고마워 너 덕분에 수월하게 할 수 있을 거야
하하 나중에 커피 한잔 사줘 아 그리고 뭐 더 필요한 거 있으면 언제든 말해
응 진짜 고마워 다음에 봐
그래 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '행사 비용 조율', 'tone': '협조적', 'topic': '가족 행사', 'emotion': '즐거움', 'call_environment': '시끄러운 실내', 'participants': ['박가은', '곽시연']}",친척과 행사 비용 조율,가족,가족 행사 비용 분담,
"어 너 요즘 잘 지내
응 잘 지내고 있어 너는
나도 잘 지내 크크 근데 말이야 우리 큰아버지 환갑잔치 있잖아
아 맞다 그거 어떤 일이야
거기 시끄럽네 잘 안 들리는데
아 미안 카페에 있어서 음 잠깐 소리 나는 데서 좀 멀어질게
오케이 됐어 이제 잘 들려
어 그래서 이번에 비용 분담 해야 하나 봐
맞아 그게 이번엔 우리끼리 조금씩 나눠서 하기로 했대
음 그럼 어느 정도가 적당할까
일단 전체 예산이 정해져서 각자 20만 원 정도면 될 것 같아
괜찮을 것 같은데 하긴 형편이 제일 중요하니까
응 어머니도 그렇게 말씀하셨어 부담이 가는 금액이면 좀 줄일 수도 있다고 하고
알았어 그럼 그렇게 하자 나도 준비해볼게
오케이 그러면 다들 모일 때 같이 더 얘기하자
알겠어 카페 소리 덜한 데서 전화해줘서 고마워
크크 알았어 다음엔 조용한 곳에서 할게",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '가족 행사 비용 조율', 'tone': '협조적', 'topic': '행사 비용 분담', 'emotion': '협조적', 'call_environment': '시끄러운 실내', 'participants': ['차예은', '차하민']}",친척과 행사 비용 조율,가족,가족 행사 비용 분담,
"안녕하세요 지금 괜찮으세요
네 괜찮아요
이번 달 공과금 나왔는데 같이 얘기해보려고요
네 좋아요 어떻게 나왔어요
전기요금은 지난달보다 조금 올랐고 나머지는 비슷해요
그럼 전기요금은 어떻게 나누면 좋을까요
전에 하던 대로 반반 나눌까요 그게 제일 공평할 것 같아요
네 반반으로 괜찮아요
수도랑 가스비는 지난번처럼 나누면 될까요
네 그렇게 하면 될 것 같아요
그럼 이번 주말에 만나서 정리할까요
네 주말에 보면 좋겠네요
그럼 그때 봬요 감사합니다
네 감사합니다 조용히 해야 해서 이만 끊을게요",0,"{'conversation_type': 'casual_normal', 'relationship': '세입자-집주인', 'context': '공과금 분배 논의', 'tone': '협조적', 'topic': '전기/수도/가스 비용 분담', 'emotion': '협조적', 'participants': ['한지현', '김도훈'], 'call_environment': '조용한 공공장소'}",세입자와 공과금 분배 논의,세입자-집주인,전기/수도/가스 비용 분담,
"어 지금 걷는 중이야 그래서 조금 숨차네
어 괜찮아 천천히 말해
다름이 아니라 이번 달 공과금 분담에 대해서 이야기해보려고
아 그거 나도 이야기하고 싶었어 이번 달 많이 나왔더라
그니까 전기 요금이 많이 나왔더라고 에어컨 때문인가
맞아 더웠으니까 에어컨 많이 틀었잖아 그럼 반반씩 나누는 거야
응 반반씩 나누면 될 것 같아 그리고 수도 요금은 어떻게 할까
수도는 내가 주로 사용해서 이번엔 내가 조금 더 낼게 괜찮아
아 그래 고마워 그럼 가스 요금도 비슷하게 나누면 되겠다
그래 그럼 이번 달은 그렇게 정리하자 다음 달에도 비슷하게 나오겠지
아마도 그렇게 될 것 같아 그럼 정산은 언제 하면 돼
이번 주 안으로 하면 좋을 것 같은데
오케이 그럼 집에 가면 바로 준비할게
알았어 그럼 집에 도착해서 연락 줘
응 그럴게 조심히 가",0,"{'conversation_type': 'casual_normal', 'relationship': '세입자-집주인', 'context': '전기/수도/가스 비용 분담', 'tone': '협조적', 'topic': '공과금 분담', 'emotion': '협조', 'call_environment': '이동 중', 'participants': ['남민서', '이하영']}",세입자와 공과금 분배 논의,세입자-집주인,전기/수도/가스 비용 분담,
"야 뭐해
지금 버스 타고 가는데 너는
나도 이동 중이야 여기 시끄러워 하하
그거 있잖아 학원비 환불 얘기
맞아 연락해봤어
그래서 얼마 나온대
이번 달 수강료는 전액 환불된대
오 좋다 생각보다 빨리 해결됐네
그래서 같이 다음에 뭐 다른 거 할래
응 좋은 생각이네 다음에 언제 만나서 얘기할까
너 바쁜 날 없어
음 토요일 좀 괜찮아
그럼 토요일 점심 어때
오케이 그럼 그때 보자
응 알았어 나중에 연락해",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '약속 잡기', 'tone': '편안함', 'topic': '학원비 환불', 'emotion': '즐거움', 'call_environment': '이동 중', 'participants': ['이예원', '배시윤']}",친구와 학원비 환불 상담,친구,공동 수강 취소 후 환불 금액 확인,
"야 거기 조용해
응 지금 도서관이야
학원비 환불 얘긴데 얼마 받았어
어 맞다 그거 얼마였더라 음 한 25만 원이었던 것 같아
오 다행이네 생각보다 많이 받네
그러게 어차피 취소했으니까 좋지
다음에 다른 데 같이 다녀도 좋을 것 같아
좋지 다음엔 조금 더 싼 데로 알아보자
그래 알았어 그럼 나중에 봐
응 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '약속 잡기', 'tone': '편안함', 'topic': '환불 금액 확인', 'emotion': '즐거움', 'call_environment': '조용한 공공장소', 'participants': ['서은우', '서다현']}",친구와 학원비 환불 상담,친구,공동 수강 취소 후 환불 금액 확인,
"안녕하세요 대출 상담 좀 하려고요
네 말씀하세요
그 대출 상환 일정이 궁금해서요
혹시 생년월일 뒤 4자리를 말씀해주실 수 있을까요 본인 확인을 위해서요
아 네 0315입니다
확인되었습니다 다음 달 15일에 자동 이체될 예정입니다
아 그렇군요 금액은 변동 없나요
네 동일하게 진행될 겁니다
알겠습니다 감사합니다
네 필요하신 사항 있으면 언제든지 연락 주세요
네 알겠습니다 수고하세요
감사합니다 좋은 하루 되세요",0,"{'conversation_type': 'casual_normal', 'relationship': '고객↔은행직원', 'context': '대출 상환 계획', 'tone': '정중함', 'topic': '대출 상환 일정 확인', 'emotion': '편안함', 'call_environment': '조용한 실내', 'participants': ['권서희', '서지민']}",은행 대출 상환 계획,고객-은행직원,대출 상환 일정 확인,
"안녕하세요 대출 상환 일정 확인하고 싶어서요
네 고객님 조회해드리겠습니다 잠시만 기다려 주세요
고맙습니다
확인되었습니다 고객님 대출 상환 일정은 매달 15일이며 다음 분할 납부는 다음 달 15일에 예정되어 있습니다
아 그렇군요 상환 금액은 어떻게 되나요
다음 납부 금액은 원금과 이자를 포함하여 50만원입니다
알겠습니다 정확하게 이체할게요 혹시 조정이 가능한가요
안타깝지만 현재는 설정된 일정으로 진행되어야 합니다 변경사항이 생기면 연락드릴게요
네 알겠어요 감사합니다
네 감사합니다 좋은 하루 보내세요",0,"{'conversation_type': 'casual_normal', 'relationship': '고객-은행직원', 'context': '대출 상환 일정 확인', 'tone': '정중함', 'topic': '대출 상환 계획', 'emotion': '중립적', 'call_environment': '조용한 공공장소', 'participants': ['박하린', '황유찬']}",은행 대출 상환 계획,고객-은행직원,대출 상환 일정 확인,
"어 엄마 지금 카페라 조금 시끄러워서 잘 들려
어 들린다 무슨 일 있어
저기 말인데 이번 달 생활비가 좀 부족해서 지원 좀 부탁드리려고
음 그래 알았어 얼마나 필요하니
한 20만 원 정도면 될 것 같아
아 그래 그러면 이번 주말에 보내줄게
고마워 엄마 덕분에 맘이 좀 편해졌다
잘 지내고 있는 거지 또 필요한 거 있으면 얘기해
응 그래도 부모님 덕분에 잘 지내고 있어 너무 고마워
그래 알았어 다음에 또 연락해
응 엄마 고마워 그럼 나중에 웃고 즐겁게 얘기하자
응 잘 보내고 연락할게 사랑해
응 고마워 엄마 나중에 봬
그래 조심히 다녀",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '월간 생활비 지원 요청', 'tone': '조심스러움', 'topic': '생활비 요청', 'emotion': '조심스러움', 'call_environment': '시끄러운 실내', 'participants': ['주현민', '황하연']}",부모님께 생활비 지원 요청,가족,월간 생활비 지원 요청,
"여보세요
어 나야
어디야
여기 카페라 좀 시끄러워
아 그렇구나
저기 말인데 이번 달도 생활비 좀 도와줄 수 있어
음 알았어 이번에도 얼마나 필요해
저번이랑 비슷하게 부탁할게
그럼 이번 주말에 보내줄게
고마워 정말 큰 도움 돼
너무 걱정하지 말고 필요한 거 있으면 언제든 말해
알겠어 고마워 그럼 카페 시끄럽지 나중에 통화하자
그래 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '월간 생활비 지원 요청', 'tone': '조심스러움', 'topic': '생활비 지원', 'emotion': '조심스러움', 'call_environment': '시끄러운 실내', 'participants': ['안지호', '홍세은']}",부모님께 생활비 지원 요청,가족,월간 생활비 지원 요청,
"야 뭐해
나 지금 집이야 너는
나도 집인데 말이야 우리 지난번 간식 살 때 얼마였지
음 그게 내가 기억하기로는 삼만오천원이었을 거야
그럼 각자 만오천원이랑 오천원씩 내면 되겠다 하하
맞네 내가 이번에 계좌로 보내줄게
고마워 언제 또 간식 사러 가자
오케이 다음에 같이 가자 그럼
응 그때 맛있는 거 또 사자 하하
좋아 나중에 봐
응 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '간식 구매 비용 계산', 'tone': '편안함', 'topic': '간식 비용 나누기', 'emotion': '즐거움', 'call_environment': '조용한 실내', 'participants': ['김하준', '노준호']}",친구와 간식 비용 나누기,친구,간식 구매 비용 계산,
"야 뭐해 지금
어 나 지금 버스 타고 가는데 왜
아 다름이 아니라 저번에 같이 먹었던 간식비 계산해야 할 것 같아서
아 맞다 그때 내가 좀 많이 먹었지 하하 얼마였어
총 2만원 나왔는데 말이야 반반씩 부담할까
어 좋아 그렇게 하자 내가 집에 도착하면 바로 보낼게
오케이 그럼 도착하면 연락 줘
응 알았어 그럼 이따 봐
어 그래 버스 탈 때 조심하고
응 알겠어 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '친구', 'context': '간식 비용 계산', 'tone': '편안함', 'topic': '간식 구매 비용 나누기', 'emotion': '즐거움', 'call_environment': '이동 중', 'participants': ['허하린', '곽재원']}",친구와 간식 비용 나누기,친구,간식 구매 비용 계산,
"어 건우야 출장비 정산 좀 얘기해보려고
그래 어쩌지 요즘 어떻게 하면 좋을까
음 바람 부네 지금 밖에 나와 있나 보네
맞아 평소처럼 처리하면 되지 않을까 싶어
그러니까 그거 알아봐야 할 것 같아서
어 오케이 그러면 영수증은 어떻게 할까
음 일단 모아서 제출하는 게 낫지 않을까
그럼 회사 들어가면 한꺼번에 제출하자
좋아 그러면 일단 내가 모아볼게
고마워 그럼 다음 출장 계획도 잡아야 하네
그러게 그러면 나중에 또 얘기하자
알았어 그럼 조심히 들어가
응 너도 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '출장비 정산', 'tone': '협조적', 'topic': '출장 후 비용 정산 방법 논의', 'emotion': '협조', 'call_environment': '실외', 'participants': ['남소율', '문건우']}",동료와 출장비 정산,동료,출장 후 비용 정산 방법 논의,
"어 나야 출장비 정산 때문에 얘기 좀 하려고
응 그래 어떻게 할까
출장 다녀온 것 계산서 정리했어 몇 가지 확인하려고
아직 다 안 했는데 그럼 나한테 파일 보내주면 내가 확인할게
어 그럼 이번 주말까지 할게
그래 고마워
출장비 카드로 결제한 것들도 맞춰볼게
응 잘 부탁해
다음 주 업무 계획도 같이 얘기해보자
음 좋아 그럼 주중에 한번 모여서 얘기해
오케이
알았어 연락할게",0,"{'conversation_type': 'casual_normal', 'relationship': '동료', 'context': '출장비 정산 방법 논의', 'tone': '협조적', 'topic': '출장 비용 정산', 'emotion': '협조적', 'call_environment': '조용한 실내', 'participants': ['주재원', '정하준']}",동료와 출장비 정산,동료,출장 후 비용 정산 방법 논의,
"있잖아 지금 카페인데 좀 시끄러워서 잘 안 들릴지도 몰라
어 그래도 괜찮아 일단 말해봐
저기 그 병원비 어떻게 나누면 좋을까 해서
음 그니까 나도 좀 보태야지 인제 어떻게 할까
우리 다 같이 나누는 게 좋지 않을까 나도 조금씩 가능해
오 그럼 잘 됐다 내가 반 정도 부담할 테니까 나머지는 나눠서 하자
그래 그게 좋을 것 같아 이번 달까지 해결하면 되지
어 맞아 이번 달 말에 다 같이 해결하자
알았어 그럼 나중에 정확한 금액 알려주면 될 것 같아
알겠어 연락해줄게 그럼 이따가 봐
그래 나중에 얘기해
응 나중에 봐",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '의료비 분담', 'tone': '협조적', 'topic': '가족 병원비 분담 논의', 'emotion': '협력적', 'call_environment': '시끄러운 실내', 'participants': ['성채원', '고주하']}",가족과 의료비 분담,가족,가족 병원비 분담 논의,"['성채원', '고주하']"
"여보세요
어 어 여기 카페야 좀 시끄럽지
아 괜찮아 잘 들려
저기 말인데 이번에 병원비 어떻게 할까
그게 말이야 나도 고민 중이야
지난번처럼 반씩 내면 될까
어 나는 그게 괜찮아 네가 무리하지 않으면
아니 그 정도는 할 수 있어
좋아 그럼 날짜 잡아서 낼까
어 좋아 다음 주 초는 어때
딱 좋아 그때 만나서 얘기하자
그래 알겠어 그때 보자
응 끊을게 조심해서 들어가고",0,"{'conversation_type': 'casual_normal', 'relationship': '가족', 'context': '병원비 분담', 'tone': '협조적', 'topic': '의료비 분담', 'emotion': '협력적', 'call_environment': '시끄러운 실내', 'participants': ['유주하', '김지윤']}",가족과 의료비 분담,가족,가족 병원비 분담 논의,
