dialogue,label
"야 지금 도서관인데 잠깐 얘기할 수 있어
어 나도 도서관이야 말해봐
우리 간식 뭐 살지 정해볼까
좋아 뭐 먹고 싶어
음 나는 과자는 꼭 먹고 싶어 그리고 음료수도
그래 그럼 나는 과자 두 종류랑 탄산 음료 좀 사고 싶어
그러면 나머지는 내가 샌드위치랑 주스 살게
오케이 그럼 딱 적절히 나눴네
응 그럼 혹시 다른 거 필요하면 알려줘
그래 조용히 해야 되니까 이따 문자로 얘기해
알겠어 그럼 이따 봐",0
"야 뭐해
나 지금 집이야 왜
간식 사려고 하는데 같이 갈래
좋아 뭐 먹을까
음 그 과자랑 초콜릿 어때
오 괜찮네 그럼 얼마씩 낼까
그 과자 내가 살게 넌 초콜릿 사
오케이 그럼 그렇게 나눠서 내자
뭐 하나 더 살까 아니면 이거면 충분해
오늘은 이 정도면 될 것 같아
그래 그럼 언제 갈까
이번 주말에 괜찮아
응 좋아 그때 보자
오케이 나중에 봐",0
"여보세요 나야
어 저기 지금 운전 중인데 잠깐 괜찮아
어 다름이 아니라 학비 관련해서 좀 물어보려고
그래 무슨 일이야
이번 학기 학자금이 좀 부족해서 지원 받을 수 있을까 해서
아 그랬구나 지금 좀 힘든가 보네
응 이번에 예상보다 지출이 많아서
알았어 언제까지 필요해
가능하면 이번 주 내로 부탁할게
알겠어 나중에 통화 끝나고 다시 얘기하자
응 고마워
조심해서 가
어 잘 갈게 나중에 보자",0
"엄마 이따 저녁에 시간 돼
어 왜 무슨 일 있어
저기 있잖아 이번 학비 때문에 좀 걱정이 돼서
그래서 지원이 좀 필요하구나 어찌어찌해보려고 했는데 안 되겠어
음 그래 뭐든지 말해봐
어 그럼 이번 학기 등록금 조금만 도와줄 수 있을까
음 얼마 정도 필요한 건데
한 100만 원 정도면 될 것 같아
알았어 방법 찾아볼게
정말 감사합니다 저도 알바 좀 더 구해볼게
그래 그렇게 하면 우리 같이 해결할 수 있을 거야
네 정말 감사해요
그래 우리 힘내보자",0
"어 야 뭐해
어 지금 버스 타고 가는 중이야
아 그래 나도 걷는 중이야 근데 있잖아 우리 여행 경비 좀 계산해볼까
좋아 그럼 우리 숙박 먼저 생각해보자 한 사람에 얼마 정도일까
대충 계산해보니 1박에 5만원 정도 하더라고
그럼 3박이면 15만원이네
맞아 그리고 교통비는 어떻게 할까
기차표가 왕복으로 한 8만원쯤 하던데
음 그럼 총 23만원이네
근데 식비도 꽤 들지 않을까
하하 맞아 거기 맛집도 많잖아 하루에 한 2만원씩 잡으면 되지 않을까
음 좋네 그럼 6만원 더해서 합치면 29만원 정도네
응응 근데 혹시 여유롭게 조금 더 준비하는 게 좋지 않을까
아 그거 좋다 한 5만원 정도 더 준비해보자
그래 그럼 전체적으로 34만원 정도 준비하면 되겠네
오케이 그럼 나중에 다시 얘기하자
그래 나중에 봐
어 조심히 가",0
"야 뭐해
어 지금 버스 타고 가는 중인데
아 그래 나도 지하철에서 통화하는 중이야
우리 여행 경비 어떻게 나눌지 얘기해볼까
좋아 숙소랑 항공권은 대충 계산해봤어
음 그럼 나머지 부분은 어떻게 할까
먹는 거랑 교통비는 대충 반반하는 게 어떨까
괜찮은데 근데 먹는 거는 좀 유동적일 수 있으니까
맞아 음 괜찮아 그럼 나중에 추가하면 되지
그럼 기본적인 건 나눠놓고 나머지는 그때그때 확인해보자
좋아 그렇게 하자
오케이 그럼 자세한 건 나중에 만나서 다시 얘기하자
그래 나중에 봐",0
"어 안녕 잘 지냈어
음 별일 없었지 너는 어때
나도 잘 지냈어 그런데 우리 프로젝트 관련해서 얘기 좀 할까 싶어서
아 그래 그 비용 관련된 거지
응 맞아 우선 예산이 어느 정도 나왔어
아 그래 어떻게 나왔어
정확하진 않지만 예상보다는 조금 높게 나왔어 음 계산해봤을 때 우리 둘이 나눠야 할 것 같아
그렇구나 그러면 각각 얼마씩 부담할까
내 생각엔 절반씩 나누는 게 좋을 것 같은데 어떻게 생각해
음 그러자 그렇게 나누면 딱 맞겠네
그럼 그렇게 하자 혹시 다른 건 없어
음 다른 건 특별히 없는 것 같아
알았어 그럼 오늘은 이만 하고 다음에 얘기 더 하자
그래 고마워 나중에 봐
응 잘 있어",0
"어 지금 시간 괜찮아
어 나 지금 버스 타고 가는 중이야
아 그래 나도 지금 회사로 가는 길이야
그 프로젝트 비용 말인데 정리 좀 할 필요가 있을 것 같아서
맞아 지금까지 계산한 거 보니까 조금 오버될 것 같기도 하고
아 그래 오버된 부분은 어디에서 해결할지 논의가 필요할 것 같아
음 그러니까 우선 중요 항목들부터 정리하고 떡밥은 나중에 보는 게 어때
나도 그렇게 생각해 우선 우리 둘이 같이 부담할 부분 먼저 정하고
그럼 이번 주 안으로 대략적인 것만 정리해서 다시 얘기하자
그래서 좋겠다 나중에 다시 연락할게
오케이 그럼 일단 회사에서 보자",0
"안녕하세요 지금 통화 괜찮으세요
네 저 지금 버스 타고 있는데 괜찮아요 뭐 도와드릴까요
다름이 아니고 월세 납부 일정에 대해 좀 말씀드리고 싶어서요
네 말씀하세요
제가 이번 달에는 조금 늦출 수 있을까 해서요 사정이 있어서요
음 지금 상황이 어떻게 되시는데요
지금 조금 자금 사정이 어려워서요 이번 달은 다음 주에 드리면 안 될까요
알겠습니다 그러면 다음 주까지 입금해 주시면 될 것 같아요
정말 감사합니다 덕분에 편하게 해결할 수 있게 됐어요
괜찮아요 그럼 이따가 더 궁금한 거 있으면 연락 주세요
네 알겠습니다 감사합니다 조심히 가세요
네 감사합니다 좋은 하루 되세요",0
"안녕하세요 지금 통화 괜찮으세요
어 지금 밖에 나와 있어서 좀 바람 소리 들릴 수도 있어
괜찮습니다 제가 이번 달 월세 관련해서 말씀드리고 싶은 게 있어서요
아 그래요 무슨 일이에요
제 상황이 좀 변해서 이번 달 월세 납부일을 조금 조정할 수 있을까요
음 그게 정확히 언제까지 연기하고 싶으신 건가요
다음 주 금요일까지 가능할까요 혹시 어려운가 해서요
음 알겠습니다 그 정도면 괜찮을 것 같네요
정말 감사합니다 확실히 그때까지 낼게요
네 그러면 다음 주 금요일까지로 알고 있겠습니다 또 다른 말씀 있을까요
아 네 딱히 없습니다 협조해주셔서 감사합니다
별말씀을요 나중에 또 연락 주세요
네 감사합니다 조심히 가세요",0
"안녕 요새 잘 지내
어 나 잘 지내고 있어 너는
나도 잘 지내지 그나저나 이번 명절 선물 비용 좀 나눠볼까
좋지 그럼 우리가 얼마씩 해야 하지
음 이번에는 우리 나눠서 10만 원씩 내는 게 어때
생각보다 저렴하네 좋아 오케이야
이번엔 어떤 선물 준비해볼까
전통 과일 세트 어때
아 그거 좋지 다들 좋아하잖아
어쨌든 명절에는 전통적인 게 최고지
그러게 그럼 그렇게 준비해놓을게
알겠어 나중에 만나서 얘기하자
그래 잘 지내고 또 연락할게
응 그래 나중에 봐",0
"야 뭐해
나는 지금 도서관에서 조용히 있어
아 지금 잠깐 전화할 수 있어
응 그럼 말해봐
이번에 명절 선물 뭐 할까 생각 중인데
아 그러네 작년에는 우리가 식용유 세트 했었지
맞아 이번에는 조금 다르게 해 볼까 해서
어떤 게 좋을까
음 내가 보니까 요즘 과일 세트도 괜찮더라
오 그런가 그럼 그쪽으로 알아볼까
응 그리고 우리 비용 어떻게 나눌까 얼만큼 할래
음 그럼 반반씩 하는 게 어때
아 좋아 준비되면 말해줘
알았어 내가 정리되면 다시 전화할게
그래 그럼 잘 지내고 또 얘기해
응 너도 잘 있어",0
"야 뭐해
카페에서 잠깐 쉬고 있어 너는
난 학원에서 연락했어
거기 시끄럽네
어 진짜 시끌벅적해 근데 무슨 일이야
있잖아 우리 학원비 나눠서 낼 수 있는지 물어보려고
아 그거 그렇지
학원에 물어보니까 친구랑 같이 분할해서 낼 수 있대
오 대박 그럼 얼마씩 내면 돼
반반씩 나누면 될 것 같은데 같이 가서 이야기해 볼래
좋지 음 잘 안 들려서 나중에 조용한 데서 한번 더 얘기하자
그래 그럼 이번 주말에 만나서 학원 가자
응 그래 주말에 보자
오케이 나중에 연락해
응 그래 나중에 봐",0
"야 뭐해
나 버스 타고 이동 중이야
어쩐 일로 전화했어
이번에 같이 듣기로 한 학원 있잖아
응 그 수업 말하는 거지
학원비 생각보다 비싸길래 어떻게 할까 해서
음 그렇구나 분할 납부 한번 물어볼까
그게 좋을 거 같아
근데 전화해서 물어봐야 하는데 지금 버스라 좀 시끄럽네
그러면 내가 한번 알아볼게 이따가 조용한 데 도착하면
고마워 그러면 내가 확인하고 다시 연락할게
알았어 걱정 마 조심히 가
응 너도 잘 가
어 나중에 봐",0
"야 이번 모임 어떻게 할까
글쎄 요즘 다들 바빠서
그러게 저번에 시간 맞추기 힘들었잖아
그러니까 이번엔 좀 일찍 정하면 어때
좋지 그럼 주말이 어때
토요일은 어때
나 좋고 다른 사람도 괜찮대
장소는 또 어디로 할까
저번에 갔던 카페 좋지 않았어
맞아 조용하고 분위기가 좋았지
그럼 이번에도 거기로 할까
그래 그럼 이번 주 토요일 그 카페에서
응 정확한 시간은 톡으로 다시 얘기하자
알겠어 그럼 나중에 봐",0
"야 거기 시끄럽네
응 카페에 있어 그래도 들려
다음 모임 날짜 잡으려고 하는데 어때
음 내가 월요일 오후 괜찮거든 너는
그럼 월요일 좋다 장소는 어때
저번에 갔던 그곳 괜찮지 않을까 생각해
거기 괜찮아 음식도 맛있었잖아
하하 그러게 그럼 월요일 그곳으로 정할게
오케이 시간은 그대로 오후 3시로 할까
응 그때가 좋을 것 같아
알겠어 그럼 나중에 보자
그래 연락할게",0
"야 뭐해
나 지금 도서관인데 좀 조용히 해야 돼
아 그렇구나
어 그 얘기 들었어 그 사람이 결혼했다면서
응 맞아 나도 들었어
근데 뭐 서로 잘 지내면 된 거지
맞아 맞아 그때는 조금 힘들었지만 지금은 괜찮은 것 같아
그래도 회상하면 아쉬운 것도 있지 않냐
아 그럼 그때는 진짜 좋았지
그러게 말이야 그래도 우리는 지금 더 나은 선택을 했다고 생각해
응 맞아 지금도 좋잖아
그럼 그럼 이제 슬슬 나가볼까
응 나가면서 얘기하자 나중에 또 보자
그래 그래 연락할게",0
"야 뭐해
그냥 집에서 쉬고 있어 너는
나도 집이야 이참에 전화 좀 하자
그래 좋아 요즘 어때
음 뭐 그냥 그래 별일 없고
그 친구랑은 완전히 끝났어
어 완전히 헤어졌어 서로 더 이상 연락 안 해
그럼 마음은 좀 편해진 거야
응 시간 지나니까 좀 편해졌어
다행이다 우리 그때가 좀 아쉬웠지
그러게 잘 끝난 것 같기도 하고
맞아 그래도 이제는 앞으로 봐야지
응 맞아 나도 이제 새로운 시작이니까
그래 같이 놀러 가고 그러면 돼
맞아 나중에 시간 되면 어디 가자
좋아 언제든 말해 내가 맞출게
고마워 그럼 또 얘기하자
응 그래 나중에 봐",0
"야 뭐해
응 나 지금 도서관인데
조용히 해야 한다
아 맞다 너 요즘 맛집 찾고 있다며
어 맞아 어디 좋은 데 알아
응 잠깐만 내가 적어놓은 거 찾아볼게
기다려볼게
그때 먹어봤던 파스타 집 진짜 맛있었어
어 나도 거기 진짜 가보고 싶다
그리고 나 이탈리안 피자도 엄청 좋아해
그러면 같이 가자
좋아 언제 갈래
주말에 한가해
그럼 그때 가자
좋아 예약해야 하나
응 내가 예약할게
고마워 기대된다
나도 엄청 기대돼",0
"야 뭐해
어 나 지금 카페에서 친구랑 얘기 중이야 좀 시끄러워
아 그렇구나 음 요즘 맛집 발견했어
오 진짜 어디야
강남에 있는 작은 이탈리안 레스토랑인데 파스타가 진짜 맛있어
완전 끌린다 나도 파스타 좋아하는데
그럼 이번 주말에 같이 갈래 어차피 시간 괜찮잖아
좋아 좋아 같이 가자 크크
그리고 말이야 내가 최근에 새우 요리 했는데 대박이었어
와 새우 요리 나도 배우고 싶다 어떻게 한 거야
나중에 집에 놀러 오면 해줄게 그때 알려줄게
좋아 기대된다 오 예 하하
그럼 주말에 보자 연락할게
응 그래 나중에 봐",0
"야 뭐해
지금 버스 타고 가는데 너는
나도 집 가는 중이야
있잖아 저번에 말한 요리 레시피 좀 알려줘
아 그거 말이지 음 먼저 재료부터 준비해야 하는데 뭐 필요한지 알아
음 다진 마늘하고 간장 조금이랑 고춧가루 필요하지 않나
어 맞아 그리고 양파랑 파도 넣어야 돼
그냥 다 넣고 볶으면 되지
응 맞아 그냥 볶다가 간 맞추면 돼
오케이 나중에 집 가서 해 봐야겠다
해보고 알려줘 버스 타고 가면서 이야기하니까 좀 힘드네
알았어 그럼 나중에 봐 조심히 가
너도
그래 나중에 봐",0
"어 나야
어디야 지금
지금 버스 타고 있어
음 집에서 뭐 해먹을까 고민 중이야
아 맞다 지난 번에 너가 해준 그 파스타
아 그거?
응 그거 만드는 법 좀 알려줘
오케이 일단 재료는 간단해
어 뭘 준비해야 돼
올리브 오일, 마늘, 새우, 그리고 파스타 면
음 지금 메모장 켜서 적고 있어
하하 메모 준비 철저하다
그러니까 그 다음엔 어떻게 해
일단 올리브 오일에 마늘을 볶고
음 잘 볶아지면 새우 넣고 익혀
그거 쉽네
그 다음에 파스타 면 넣고
음 약간 졸일 때까지
오 좀 복잡해 보이지만 재밌겠다
하면서 익숙해지면 금방이야
응 알았어 오늘 저녁에 해봐야겠다
그래 맛있게 만들어
고마워 연락할게
응 나중에 봐",0
"야 뭐해
어 카페에서 좀 쉴 겸 전화해봤어
거기 시끄럽네 잘 들려
어 대충 괜찮아 근데 무슨 일 있어
아 나 말이야 전자기기 좀 사려고 하는데 뭘 사야할지 고민이네
전자기기면 뭐 스마트폰? 노트북?
어 노트북인데 요즘 어떤 게 괜찮을지 모르겠더라고
그럼 일단 용도부터 생각해봐 뭐 하려고 사는 건데
음 주로 작업용이야 영상 편집도 좀 하려고
아 그럼 성능 좋은 게 좋지 나도 얼마 전에 하나 샀는데 추천해줄까
진짜? 어떤 건데
잠깐만 좀 더 조용한 데로 이동해서 말할게
어 그래 기다릴게
나왔다 지금 괜찮아
어 잘 들어와 얘기해
내가 산 건 그 모델인데 가격대비 성능 괜찮더라고
오호 그럼 한번 알아봐야겠다 고마워
별말을 그럼 나중에 또 이야기하자
그래 나중에 봐 연락할게",0
"야 뭐해
집에 있어 왜
어 내가 전자기기 하나 사려고 하는데 좀 도와줄 수 있어
어떤 거 사려고 해
내가 지금 쓰고 있는 게 슬슬 느려져서 새로 살까 해
아 그래 요즘 뭐가 좋더라
음 그러니까 좀 알아봤는데 고민이 많네
그래 내가 예전에 바꿨을 때 이 브랜드 괜찮았거든
진짜 그럼 그쪽으로 한번 볼까
응 그리고 요즘 할인도 많이 하더라
진짜 좋은 정보 고마워
그래 뭐 다른 거 궁금한 거 있어
아니야 일단 이거 보고 결정하면 될 것 같아
알았어 좋은 결정해
고마워 나중에 보자
그래 또 연락해",0
"야 나야
어 뭐해
지금 밖에 나와 있어
아 나도 공원에서 걷고 있어
쨍쨍한데 바람도 불어서 시원하다
그러게 날씨 끝내준다
아 맞다 너 그거 들었어
뭐
백화점에 이번에 신상 들어왔대
아 진짜 대박
그래서 주말에 가보려고
나도 같이 가자
너도 관심 있어
어 그럼 그거 꼭 사고 싶었거든
오 좋아 같이 가자
어디서 만날까
차라리 거기 근처서 만나서 바로 들어가자
좋아 그럼 주말에 보자
그래 알았어 연락할게",0
"야 뭐해
어 지금 밖인데 무슨 일이야
아 백화점에 새로운 신상이 들어왔대
진짜 뭐가 들어왔는데
가방하고 신발이 들어왔대 진짜 예쁘다던데
오 대박 언제 보러 갈래
음 이번 주말 어때
좋아 그럼 주말에 만나서 보러 가자
알겠어 그럼 주말에 봐
그래 연락할게",0
"야 뭐해
나 카페에 있어 시끄럽지 않아
어디야
나도 카페야 그래서 좀 시끄러워
저번에 그 신인 아이돌 그룹 봤어
응 완전 기대되더라
멤버들이 다 개성 넘치더라
맞아 맞아 특히 메인 보컬이 노래 진짜 잘하던데
그리고 무대 매너도 좋던데
진짜 대박이야 어쩜 그렇게 춤도 잘 추냐
그러게 요즘 나오는 아이돌 중에서 제일 주목받을 것 같아
하하 우리도 팬클럽 들어가야 하나
크크 그러게 이젠 나도 덕질할 나이가 됐나 봐
아 나중에 콘서트 가자
좋아 좋아 스케줄 나오면 바로 알려줘
오케이 알았어
그럼 나중에 봐
응 연락할게",0
"어 야 지금 뭐해
어 나 지금 걷는 중이야 버스 정류장으로 가는 중인데 너는
나도 걷고 있어 근데 요즘 신인 아이돌들 진짜 대박 아니야
맞아 맞아 진짜 많더라 나도 최근에 몇 팀 봤는데 괜찮더라
그중에서 누구 제일 괜찮았어
음 그게 말이야 내가 본 팀 중에서는 노래도 잘하고 춤도 잘 추더라
아 그 팀 알지 나도 봤어 요즘 진짜 인기 많잖아
하하 그러게 우리도 팬 되겠어
그러니까 말이야 나중에 시간 되면 같이 공연 보러 갈래
좋지 근데 그들 너무 인기 많아서 티켓 구하기 힘들 것 같아
그러게 그러면 이번 주말에 일단 정보 좀 찾아볼까
오케이 주말에 시간 될 때 문자 보내
그래 그렇게 하자 그럼 조심히 가
응 너도",0
"어 있잖아
왜
요즘 어떤 노래 들어
나쁜 애들 노래 알아
아 그거 알아 나도 좋아해
진짜 좋더라 가사가 너무
맞아 감성적이야 목소리도 좋고
그래서 그거 듣고 뭐 또 추천해줄 거 있어
어 나중에 한번 들어봐야겠다
그래 그럼 말이야 조용히 들어보자
여기 조용해야 해서 큰소리로는 안 되겠지만
알았어 나중에 이어폰 끼고 들어볼게
좋아 오케이 다음에 또 추천해줄게",0
"야 뭐해
지금 걷는 중이야 너는
나도 걷고 있어 날씨 좋다
그러게 오늘 진짜 좋네
너 요즘 좋아하는 노래 있어
어 그 요즘 그 노래 알지
어떤 거 말하는 거야
지하철에서 스피커로 들었는데 제목이 기억 안 나
그거일걸 새로 나온 노래
그거 맞아 그거 너도 좋아해
응 나 어제 듣다가 계속 반복해서 듣고 있어
진짜 좋지
나중에 같이 들어야겠다
좋아 그럼 언제 볼래
이번 주말에 볼래
오케이 그럼 거기서 만나자
응 연락할게
그래 나중에 봐",0
"야 뭐해
나 지금 밖이야 전시회 생각나서 전화했어
아 맞다 지난주에 본 작품들 어땠어
음 나는 첫 번째 섹션이 진짜 인상적이었어
그 그 초록색 배경에 큰 붓 터치들 있는 거 말이지
맞아 맞아 그게 정말 강렬했지
나는 마지막 섹션도 좋았어 색감이 너무 예뻤어
아 그치 그 부분이랑 조명이 딱 맞아서 작품이 더 돋보였어
그림을 보면서 그 작가가 뭘 말하고 싶었는지 궁금하더라
나도 그랬어 이야기를 담고 있는 듯한 느낌
그러게 말이야 다음에 또 가자
좋아 좋아 언제든지
그럼 또 연락할게 잘 있어",0
"야 전시회 어땠어
음 좋았어 작품들 진짜 예술이더라
맞아 나도 그 그림 보고 완전 감동했어
어 어떤 거 제일 기억에 남았어
나는 파란색으로 가득 찬 작품 있잖아 그게 인상적이었어
아 나도 그거 진짜 좋았어 전체적인 조화가 대단했어
근데 좀 조용히 해야겠다 지금 도서관이거든
아 맞다 거기 있었지 괜찮아 내가 목소리 낮출게
아까 얘기한 거 계속 해봐
그래 그게 말이야 작가가 색을 사용하는 방식이 너무 독특했어
오 그런 관점에서 보니까 더 새롭게 느껴지네
다음에 또 보러 가자
좋아 이따가 연락할게",0
