dialogue,label
"야 뭐해
어 지금 지하철에서 가는 중이야
주말에 여행 이야기한 거 있잖아
아 맞다 생각났어 어디로 갈지 정했어
응 강릉 쪽 생각 중이야 바다도 보고 싶고
오 좋다 강릉은 언제 봐도 좋은 곳이지
그치 너도 같이 갈 수 있어
어 당연하지 난 그냥 집에 있을 계획이었거든
하하 그러게 날짜는 언제로 정할까
이번 주말 괜찮아
토요일 아침에 출발할까
좋아 그럼 토요일 아침에 만나자
알겠어 나중에 세부 일정 더 공유해줘
응 알았어
그럼 이따가 봐 안녕",0
"야 뭐해
집에서 쉬고 있어 너는
나도 집인데 주말에 시간 어때서
주말에 완전 놀 준비됐지 어딜 갈까
요즘 부산이 좋다던데 어때
좋지 부산 가면 뭐 할 건데
해운대 가고 맛집도 가고 여기저기 구경하자
그럼 나도 준비할게 여기저기 찾아봐야지
코스 짜면 나한테도 알려줘 같이 고민해보자
오케이 그럼 주말에 또 얘기하자
그래 연락할게
응 나중에 봐",0
"야 뭐해
어 나 지금 집이야 너는
나도 집이지 이번 여행 얘기 좀 해보려고
좋지 어느 나라부터 갈지 정했어
음 우리 유럽 쪽으로 가볼까 싶어
오 좋은데 그럼 프랑스 이탈리아 스페인 어때
다 좋아 근데 일단 예산이 좀 걱정이긴 해
그러게 우리 비행기표랑 숙소부터 잡아야 하잖아
맞아 그래서 에어비앤비로 좀 싸게 가보려고
괜찮네 그럼 우리 프랑스에선 어디 머무를까
파리 아무래도 시내 쪽이 좋을 것 같아
그럼 숙소 예약은 내가 알아볼게
오케이 그리고 우리 유럽 이동할 때 기차로 다닐까
그래 편할 것 같아 알겠어
그럼 나중에 예산 정리해서 다시 얘기하자
응 그래 나중에 봐
응 연락할게",0
"야 지금 어디야
어 나 도서관인데 낮은 목소리로 해야겠어
아 알겠어 나도 괜찮아
이번 여행 일정 어떻게 할지 상의해 보려고
음 일단 경로는 동남아 쪽으로 결정했잖아
맞아 방콕 먼저 가고 그 다음에 베트남 어때
오 좋지 난 그거 괜찮다고 생각해
근데 숙소는 미리 예약할까 아님 가서 찾아볼까
아무래도 예산 생각하면 미리 예약하는 게 나을 것 같아
응 그렇지 비용 절약하려면 에어비앤비나 저렴한 호텔 찾아보자
그래 그렇게 하자 우리 예산은 어떻게 나눌까
일단 비행기랑 숙소는 반반씩 나누고 식비랑 입장료는 현지에서 알아보는 게 좋겠어
좋아 잘 됐다 나중에 만날 때 자세히 얘기하자
응 좋지 그럼 나중에 봐
그래 조심히 가고 나중에 또 연락해",0
"야 뭐해
나 지금 카페에 있어
오 새로운 메뉴 있대던데
맞아 그래서 한번 와봤어
어때 맛있어
음 좀 특이해 커피에 코코넛이 들어갔어
오 진짜 그러면 고소해
응 고소하면서도 달달해서 좋아
그럼 나중에 같이 가자
그래 좋아
근데 지금 거기 좀 시끄럽네
어 맞아 아주 바쁘거든
얼른 나가서 조용한 데로 가야겠다
알았어 그럼 나중에 봐
응 연락할게
오케이",0
"야 뭐해
집에서 쉬고 있어
지금 좀 심심한데 완전 딱이다
왜 대화 좀 해줄까
그게 아니라 이번에 카페 갔는데 신메뉴 나왔다고 하더라
오 진짜 무슨 메뉴 나왔어
음 초코무스랑 딸기라떼 같은 건데 완전 맛있어 보였어
아 그래 당장 먹으러 가야 하는데
그치 나도 이번 주말에 갈까 봐
그러자 그럼 가서 사진도 찍고 인스타에 올릴까
좋다 그럼 주말에 만나
오케이 나중에 봐",0
"야 뭐해
그냥 집에서 쉬고 있어
이번 주말에 뭐할 거야
음 나도 특별한 계획은 없는데 왜
우리 같이 운동이나 할까 싶어서
오 좋지 뭐할까
등산 어떠냐 요즘 날씨도 좋잖아
완전 좋지 어디로 갈까 생각해둔 데 있어
가까운 데로 가면 북한산이나 도봉산 어때
음 도봉산도 괜찮은데 북한산이 더 좋아
그래 그럼 북한산으로 가보자
좋아 몇 시쯤 만날까
아침 일찍 만나서 올라가면 안 더울 것 같아
그럼 아침 7시에 출발하자
오케이 그럼 토요일 아침 7시 북한산 입구에서 보자
응 알았어 그때 보자",0
"어 나야
어 무슨 일이야
주말에 뭐해
별거 없어 왜
같이 운동이나 갈래
좋지 뭐 할 건데
조깅 좀 하려고
몇 시에 시작할까
아침 7시 어때
좀 일찍인데 괜찮아
그래서 조용하고 좋아
그럼 장소는 어디로 갈까
우리 동네 공원으로 올래
아 좋지 그럼 거기서 보자
오케이 그럼 아침에 보자
응 잘 자고
응 너도 잘 자",0
"어 나야
어디 가는 중이야
지금 버스 타고 가고 있거든
아 그렇구나 나는 좀 이따 운동하러 갈 예정이야
요즘 뭔가 재미있는 취미 생겼어
음 요가 시작했어
진짜 요가 잘 어울릴 것 같은데
고마워 근데 생각보다 어려워 하하
맞아 나도 전에 해봤는데 균형 잡는 게 쉽지 않더라
너는 요즘 뭐해
나 요즘 사진 찍는 거에 빠져서 주말마다 공원 가곤 해
사진 잘 찍잖아 너 원래
하하 고맙다 근데 아직 많이 배워야 해
나중에 찍은 사진 좀 보여줘
그럴게 너도 요가하는 모습 좀 보여줘
오케이 다음에 같이 요가 매트 깔고 한번 해보자
좋지 일정 맞춰서 한번 보자",0
"야 뭐해
나 지금 걷는 중이야
아 진짜 나는 버스 타고 가는데
아 그렇구나 요즘 뭐 재밌는 거 없어
음 요즘 새로운 취미 찾았어 그림 그리기 시작했어
와 대박 너 그림 잘 그리잖아
하하 고마워 근데 아직 초보야
어떤 스타일로 그려
주로 수채화로 시작했어 색감이 예쁘더라고
오 완전 멋지다 나중에 작품 좀 보여줘
그래 꼭 보여줄게 아 맞다 너는 요즘 뭐해
나는 요즘 기타 배우고 있어 어렵긴 한데 재밌어
우와 너 음악 쪽에 소질 많은 것 같아
히히 그러게 다음에 만나서 같이 놀자
좋지 시간 맞춰보자
그래 나중에 연락할게 조심히 다녀
응 너도 잘 가",0
"야 뭐해
어 나 지금 밖에 나와 있어
어디야 날씨 좋다
산책 중이야 너는
나도 지금 공원 근처 걷고 있어
그래 방금 영화 보고 나왔어
진짜 무슨 영화 봤어
어 저번에 얘기했던 그 액션 영화 봤어
오 어땠어 재밌어
완전 재밌었지 하하
그러니까 아 몰입도 완전 최고
오 그럼 나도 이번 주말에 봐야겠다
응 꼭 봐봐 후회 안 할 거야
알겠어 그럼 그거 보고 너랑 얘기 나누자
좋아 그럼 나중에 봐
그래 연락할게",0
"야 뭐해
어 카페에서 커피 마시고 있어 좀 시끄럽다
아 바빠
gotcha
음 저번에 말한 그 영화 봤어
어디
저기 s극장에서 개봉했다 했잖아
아 맞다 어땠어
진짜 재밌었어 특수효과가 대박이었고 줄거리도 탄탄했어
오 좋은데 그거 괜찮다
너도 꼭 봐봐 진짜 후회 안 할 거야
그래 이번 주말에 한번 가봐야겠다
또 재밌는 영화 나오면 추천해줘
오케이 카페 시끄러워서 나중에 전화할게
그래 나중에 보자",0
"야 뭐해
나 지금 카페인데 여기 좀 시끄럽다
아 그래 나도 집 아니라서
드라마 봤어 그거
어 맞아 그거 엄청 재밌더라
주인공 완전 멋있지 않냐
맞아 내가 그 장면에서 빵 터졌다니까
여기서 지금 얘기하는 거 편해
괜찮아 너도 한번 보라니까 대박이야
그럼 주말에 놀러갈 때 얘기 더 해
그래 나중에 봐",0
"야 뭐해
지금 버스 타고 가는데
아 그렇구나 나는 집에 있어
어제 그 드라마 봤어
응 봤지 진짜 대박이더라
맞아 맞아 주인공 연기 진짜 잘하더라
그래서 몰입이 잘 됐어
근데 중간에 반전이 있어서 놀랐어
맞아 그 장면에서 나도 깜짝 놀랐어
하하 그러게
다음 회도 기대돼
완전 기대
알아서 나중에 봐
나도 연락할게",0
"야 뭐해
카페에 있어 좀 시끄럽다
어 나도 바람 좀 쐬러 나왔어
우리 같이 연극 보러 가기로 했잖아
그래 언제가 좋을까
음 나는 이번 주말 어때
주말 좋지 근데 몇 시쯤 볼까
저녁 6시쯤에 어때
좋아 그럼 장소는 어디로 할까
연극장 근처에 맛있는 데 있대
거기 괜찮겠네 하하 나중에 봐
그래 주말에 봐",0
"야 뭐해
어 나 지금 밖에 나와 있어 뭐야
그 주말에 연극 보러 가자고 했잖아
아 맞다 그거 언제 갈까
음 그러니까 이 주말 어때
주말에 날씨 좋다던데 바람 좀 부는 것 같긴 하지만
완전 좋지 오랜만에 연극 보러 가는 거잖아
어디서 할 건데
시청 근처 그거 알지 거기 괜찮을 것 같아
오 대박 그럼 시간은 오후 3시쯤 어떨까
좋아 나는 그 시간에 맞춰서 나갈게
좋아 그럼 토요일 오후 3시에 보는 걸로 하자
오케이 그때 봐
응 그때 보자",0
"야 뭐해
어 나 도서관인데 왜
음 혹시 이번 주말에 콘서트 갈래
어 진짜 너도 티켓 있어
응 나 하나 더 생겼어 그런데 갑자기 생각나서
아 근데 나 그날 좀 조용히 해야 할 것 같아 조용한 데서 말해야 돼
아 진짜 그럼 어쩌지
그래도 나 가면 재밌을 것 같은데
응 맞아 완전 좋지
그럼 내가 다른 자리로 구해서 같이 가자
좋아 그럼 주말에 보자
오케이 그럼 준비 잘 해놔",0
"야 뭐해
어 나 지금 밖인데 바람 불어
오 진짜 오늘 날씨 좋다
그러게 그래서 말인데 이번 주말에 그 콘서트 갈 거지
아 그거 가고 싶긴 한데 티켓이 아직 없어
나랑 같이 가면 돼 티켓 하나 더 남았거든
정말 고마워 그럼 시간이랑 장소만 알려줘
오케이 그럼 우리는 저녁 7시에 공연장 앞에서 만나자
알았어 그때 보자
응 연락할게",0
"야 뭐해
집에서 쉬고 있어
음 요즘 읽는 책 뭐 있어
아 최근에 소설 한 권 읽었어
오 어떤 거야
그 제목이 '고요한 바다'인데 진짜 감명 깊었어
내용 좀 말해봐
음 주인공이 과거의 상처를 극복하는 이야기인데
아 그런 거 좋아
맞아 나도 몰입해서 봤어
이런 책 읽으면 감정이입 돼서 좋던데
응 감정적으로 많이 와닿았어
그럼 그렇게 추천할 만해
응 강력 추천 이걸 계기로 다른 작가 책도 찾아보려구
나도 그럼 한번 읽어봐야겠다
그래 다 읽고 나서 감상도 공유하자
좋아 기대할게
오케이 그럼 나중에 다시 연락하자
응 나중에 봐",0
"야 뭐해
어 지금 카페에 있어
오 카페 거기 시끄럽네
응 좀 그런데 뭐 어때
그래서 최근에 무슨 책 읽었어
그런 얘기 하려고 전화했지
최근에 읽은 책이 너무 좋았어
무슨 책인데
'어떤 이야기'야
어 그거 유명하지 않아
맞아 그래서 읽어봤는데 진짜 감동이었어
와 나도 읽어봐야겠다
이야기가 진짜 깊어
그래서 여러 번 생각하게 만들어
좋은데 그렇네
너도 읽고 나서 얘기하자
그래 완전 기대돼
알았어 그럼 나중에 봐
오케이 나중에 봐",0
"야 뭐해
어 집이야 너는
나도 집이지
있잖아 이번 학기에 어떤 강의 들을지 고민인데
음 나도 그 생각하고 있었는데 혹시 추천해줄만한 강의 있어
응 과학과 예술 수업 있잖아 그게 진짜 좋더라
아 그거 들었다면서
응 교수님이 진짜 열정적이셔서 강의 듣는 게 재밌어
오 좋다 또 다른 거 있어
또 하나는 현대사회미학 교수님이 설명 엄청 잘 해주셔
오 맞아 나도 들었는데 교수님이 정말 이해하기 쉽게 말씀하시더라
그러니까 그 수업 들으면 진짜 많이 배울 수 있어
알겠어 나도 들을 수업 목록에 넣어볼게
좋아 좋은 강의 많이 들어
그래 너도 잘하고 나중에 보자
응 연락할게",0
"어 나야
어 뭐해
지금 밖에 나와있어 공원인데 바람 시원하다
오 좋겠다 나도 좀 걸을까 싶었는데
그보다 이번 학기 들을 강의 정했어
아직 고민 중인데 생각 있으면 말해줘
음 그럼 말이야 나는 예전에 들었던 경제학 강의 추천해볼까 해
거기 교수님 괜찮아
진짜 그럼 나도 한번 고민해볼게
그리고 인공지능 쪽도 관심 있으면 이번에 새로 오신 교수님 강의 들어봐
어디서 들었어
친구가 들었는데 자료가 엄청 잘 되어 있다고 하더라고
오 괜찮네 그럼 강의계획서 좀 봐봐야겠다
그래 나중에 같이 얘기해보자
고마워 그럼 이따 봐
응 나중에 연락해",0
"야 뭐해
어 지금 걷는 중이야 학교 가는 길에 전화해
어제 수업 어땠어
음 그 교수님 수업 처음 들었는데 좀 특이하더라
맞아 나도 그래서 놀랐어
내 생각에는 이해하기 쉽게 설명하려고 하는 거 같은데 좀 헷갈리기도 하고
그러게 강의 자료는 깔끔한데 말이야
평가 방식에 대해서는 뭐라고 했어
어 뭐더라 출석이랑 과제 비중이 꽤 크다고 했었던 거 같은데
과제가 많을 것 같다 하하
그러니까 이번 주말엔 과제하면서 보내야 할 듯
어이구 그러네 나도 좀 미리 준비해야겠다
그럼 천천히 해 나도 곧 도착할 것 같아
알겠어 그럼 연락해",0
"야 지금 어디야
지금 버스 타고 가고 있어
아 나도 지하철 타고 가는 중
그 교수님 강의 들었어 지난주에
어 맞아 그분 스타일 어때
음 좀 독특한 것 같아 근데 재밌더라
맞아 맞아 다음 과제는 좀 어렵다고 하던데
그니까 나도 걱정돼 음
그래도 우리 한번 해보자 뭐
알겠어 그럼 주말에 모여서 같이 해보자
오케이 그럼 주말에 보자
응 이동 중이라 조심히 가고 나중에 봐",0
"야 뭐해
어 지금 버스 타고 가는 중이야
아 그렇구나 나도 버스 타고 있어
혹시 과제 진행했어
어 좀 했지 너는
나는 자료 좀 찾아봤어 근데 주제가 좀 헷갈려
어 그러니까 방향을 어떻게 잡아야 할지 고민이더라
근데 교수님이 말씀하신 게 힌트가 될 수도 있대
맞아 맞아 그거 기억나
우리 그러면 자료 좀 더 찾아보고 나중에 다시 얘기할까
그래 그렇게 하자
그럼 나중에 봐
응 알았어 연락할게",0
"야 뭐해
어 지금 도서관인데
거기 조용하지
어 그래서 여기서 과제 좀 하려고
나도 도서관 가려고 했는데 같이 할까
좋아 지금 과제 주제 뭐로 하는 중이야
나는 환경 변화에 따른 생태계 변화
오 그거 재밌겠다 준비는 많이 됐어
자료 좀 찾아보고 있는데 혼자 하니까 어렵더라
같이 자료 조사해볼까
그래 같이 하면 더 수월할 거 같아
그럼 너 도착하면 연락 줘
오케이 곧 갈게
알았어 기다릴게",0
"야 뭐해
카페인데 좀 시끄럽네
어 어쨌든 시험 준비하고 있었지
응 맞아 너 이번에 계획 다 짰어
음 그래도 좀 막막해서 그냥 대충 잡긴 했어
어떻게 할 건데
그 주말에 도서관 갈까 생각 중이야
나도 같이 가면 좋겠다
좋지 이번 주말 어때
근데 좀 시끄러워서 주말에 이야기해도 될까
그래 그러자
이번 시험은 너무 어렵대
진짜 대박이라더라 무서워
우리 열심히 해야지 뭐
응 그래 그럼 주말에 보자
오케이 연락할게
응 나중에 봐",0
"야 뭐해
어 카페에서 공부 중이야 시끄럽네
아 나도 도서관 가려다 시끄러울까 봐 안 갔어
시험 준비 잘 돼 가고 있어
그냥 그렇지 뭐 너는
나도 비슷해 시간 좀 부족한 느낌
그러니까 이번 시험 어려울 것 같다며
맞아 특히 생물학은 범위가 너무 넓어
진짜 그 과목은 내가 도무지 감을 못 잡겠어
같이 스터디할까 주말에
오 그래 그럼 어디서 볼까
공부 카페 같은 데 어때
좋아 그럼 거기서 만나자
그래 열심히 하자
응 파이팅
오케이 나중에 봐
응 잘가",0
"야 뭐해
어 나 집이야 너는
집에서 쉬고 있어
이번 주말에 뭐해
글쎄 아직 딱히 계획은 없어 근데 왜
우리 동창회 하기로 했잖아 장소랑 시간 정해야지
맞다 맞다 깜빡했네 언제 할까
일단 토요일 저녁 어때
좋아 어디서 할 거야
조용한 데로 가는 게 좋을 것 같아 우리 이야기 많이 할 거니까
그래 어디 괜찮은 데 있어
강남에 새로 생긴 레스토랑 있거든 거기 어때
좋아 그럼 몇 시쯤 만날까
일곱 시에 만나자
오케이 그럼 그렇게 하자
알았어 나중에 봐
응 연락해",0
"야 뭐해 지금
어 나 지금 밖인데 걷고 있어
아 그래 바람 좀 쐬러 나왔구나
응 날씨도 좋아서 기분 전환 중이야
다름이 아니라 이번 주말에 동창회 하기로 했잖아
아 맞다 언제로 할까
나는 토요일이 괜찮은데 너는 어때
나도 토요일 괜찮아 어디로 할지 정했어
음 그러게 어디가 좋을까 적당히 조용한데
아 그 공원 근처 카페 어때 저번에 갔던 데
거기 좋네 분위기도 좋고 자리도 넓고
좋아 그러면 거기로 하자 시간은 오후 3시쯤에
응 그럼 나머지 친구들한테도 알려줘
알았어 그럼 그렇게 정하고 나중에 보자
그래 나중에 봐",0
"야 뭐해
아 나 지금 밖에 나와 있어
그래 어디야
공원 쪽인데 바람이 좀 불어
오 공원 좋지 나도 전에 예비군 훈련 끝나고 갔었는데
아 그래 이번에 훈련 어땠어
음 뭐 별거 없었지 그냥 똑같이 걷고 뛰고
하하 그러게 힘들겠다
그래도 끝나고 애들이랑 밥 먹으러 갔는데 재밌었어
오 그거 좋네 거기서 뭐 먹었어
음 그냥 삼겹살 먹고 뭐 수다 떨고
하하 진짜 예비군 훈련 간 것보단 낫겠다
맞아 맞아 근데 너도 곧 가야 되는 거 아니야
어 맞아 나도 다음 달에 가
힘내고 끝나면 나랑도 한 잔 하자
그래 좋아 나중에 봐
응 나중에 연락할게",0
"야 뭐해
나 카페에서 쉬고 있어
거기 시끄럽네
맞아 사람 많아서 정신없네
그래도 편하니까 좋지
야 나 예비군 훈련 다녀왔거든
오 진짜 어땠어
생각보다 별거 없더라 하하
나도 다음 주에 가야 돼서 걱정이었는데
걱정할 거 없어 그냥 앉아 있는 게 대부분이야
아 그나저나 밥은 주냐
점심은 주는데 기대하지 마라 하하
아 그렇구나 그러면 뭐 즐기다 오면 되겠네
그러게 나도 그냥 휴가 같은 기분으로 갔다 왔어
그래도 끝나고 나면 뿌듯하잖아
맞아 맞아 그리고 오랜만에 친구들도 만나고
맞아 한잔씩 하기도 좋고
그러게 나중에 훈련 끝나고도 한잔하자
그래 나중에 보자",0
"야 뭐해
어 지금 카페야 좀 시끄러워
아 그렇구나 나도 지금 카페야
거기 소리 잘 들리니
어 뭐 대충 잘 들려
기억나 군대에서 그때 말이야
아 그 에피소드 말이지 진짜 대박이었어
하하 그러게 그때 진짜 당황했었지
맞아 나는 그때 진짜 웃겨서 배 아팠어
하 그러고 보니 우리 종종 그런 일 많았잖아
그때 그 훈련 때도 그렇고
어 맞아 웃음 참느라 죽을 뻔
완전 공감하지 그때 진짜 우리 고생했어
아 그때 덕분에 좋은 추억이야
맞아 맞아 나중에 또 얘기하자
그래 조만간 또 보자
오케이 연락할게",0
"야 뭐해 지금
어 그냥 밖에 나와 있어 바람 좀 쐬려고
오 나도 지금 공원에 나와서 걷는 중이야
군대 얘기 좀 해봐 너 엄청 재밌는 일 많았다며
아 그때 말이야 진짜 대박이었어 훈련소에서 길 잃어버린 적 있었거든
에이 진짜 어쩌다 그랬냐
아니 그날 정말 정신 없었어서 하하 지도도 없고 핸드폰도 없고
그래서 어떻게 찾았는데
결국 선임한테 전화해서 구출됐지 하하
진짜 웃기네 나도 그때 훈련소에서 바람 때문에 텐트 날아간 거 기억나
아 어쩐지 이런 얘기 들으니 그때가 생각나네
그러게 날씨도 좋고 이러니까 더 생각나는 거 같아
응 다음에 또 만나서 얘기하자
오케이 그럼 다음에 봐",0
"야 지금 통화 괜찮아
어 나 여기 카페인데 좀 시끄러워
괜찮아
저기 그때 일 말이야 미안했어
아 그거
네가 그런 줄 몰랐어
내가 잘못했어 진짜로
음 알았어 나도 좀 화가 났었어
그럴만했지 그때 상황이 별로였어
하긴 서로 오해가 있었던 것 같아
앞으로는 조심할게
그래 뭐 다 지나간 일이니까 괜찮아
고마워 마음이 좀 편해졌어
그럼 다음에 보면 얼굴 보면서 얘기하자
좋아 그때 만나서 마저 얘기하자
그래 그럼 일단 이따 봐
응 알았어 먼저 끊을게",0
"어 저기 말인데
응 무슨 일이야
음 그게 지난번에 내가 좀 실수한 것 같아서
아 그거 얘기하는 거야
응 미안해 내가 진짜 생각이 짧았어
아니야 뭐 그럴 수도 있지
그래도 좀 마음이 불편해서
괜찮아 나도 이해해 어쩔 수 없었잖아
그래도 다시는 그러지 않을게
알았어 그럼 나도 너무 신경 쓰지 말고
고마워 이렇게 이해해줘서
그래 너도 늘 잘해줬잖아
그럼 다음에 만나서 얘기하자
응 좋아 연락할게",0
